Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679165114
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_foc.q:1
 -- Throughput: 5658 states/sec, Load: 389 runs[K
 -- Throughput: 5606 states/sec, Load: 389 runs[K
 -- Throughput: 5695 states/sec, Load: 389 runs[K
 -- Throughput: 5631 states/sec, Load: 389 runs[K
 -- Throughput: 5678 states/sec, Load: 389 runs[K
 -- Throughput: 5674 states/sec, Load: 389 runs[K
 -- Throughput: 5588 states/sec, Load: 389 runs[K
 -- Throughput: 5470 states/sec, Load: 388 runs[K
 -- Throughput: 5588 states/sec, Load: 388 runs[K
 -- Throughput: 5506 states/sec, Load: 388 runs[K
 -- Throughput: 5712 states/sec, Load: 388 runs[K
 -- Throughput: 5629 states/sec, Load: 388 runs[K
 -- Throughput: 5623 states/sec, Load: 388 runs[K
 -- Throughput: 5682 states/sec, Load: 388 runs[K
 -- Throughput: 5647 states/sec, Load: 388 runs[K
 -- Throughput: 5649 states/sec, Load: 387 runs[K
 -- Throughput: 5659 states/sec, Load: 387 runs[K
 -- Throughput: 5621 states/sec, Load: 387 runs[K
 -- Throughput: 5706 states/sec, Load: 387 runs[K
 -- Throughput: 5703 states/sec, Load: 387 runs[K
 -- Throughput: 5774 states/sec, Load: 387 runs[K
 -- Throughput: 5687 states/sec, Load: 387 runs[K
 -- Throughput: 5609 states/sec, Load: 386 runs[K
 -- Throughput: 5660 states/sec, Load: 386 runs[K
 -- Throughput: 5675 states/sec, Load: 386 runs[K
 -- Throughput: 5711 states/sec, Load: 386 runs[K
 -- Throughput: 5718 states/sec, Load: 386 runs[K
 -- Throughput: 5646 states/sec, Load: 386 runs[K
 -- Throughput: 5522 states/sec, Load: 386 runs[K
 -- Throughput: 5668 states/sec, Load: 386 runs[K
 -- Throughput: 5615 states/sec, Load: 385 runs[K
 -- Throughput: 5566 states/sec, Load: 385 runs[K
 -- Throughput: 5620 states/sec, Load: 385 runs[K
 -- Throughput: 5746 states/sec, Load: 385 runs[K
 -- Throughput: 5738 states/sec, Load: 385 runs[K
 -- Throughput: 5667 states/sec, Load: 385 runs[K
 -- Throughput: 5669 states/sec, Load: 385 runs[K
 -- Throughput: 5620 states/sec, Load: 384 runs[K
