Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679162729
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_inatt.q:1
 -- Throughput: 6114 states/sec, Load: 389 runs[K
 -- Throughput: 6132 states/sec, Load: 389 runs[K
 -- Throughput: 6143 states/sec, Load: 389 runs[K
 -- Throughput: 6177 states/sec, Load: 389 runs[K
 -- Throughput: 6185 states/sec, Load: 389 runs[K
 -- Throughput: 6140 states/sec, Load: 388 runs[K
 -- Throughput: 6085 states/sec, Load: 388 runs[K
 -- Throughput: 6130 states/sec, Load: 388 runs[K
 -- Throughput: 6190 states/sec, Load: 388 runs[K
 -- Throughput: 6164 states/sec, Load: 388 runs[K
 -- Throughput: 6110 states/sec, Load: 388 runs[K
 -- Throughput: 6086 states/sec, Load: 388 runs[K
 -- Throughput: 6173 states/sec, Load: 387 runs[K
 -- Throughput: 6126 states/sec, Load: 387 runs[K
 -- Throughput: 6146 states/sec, Load: 387 runs[K
 -- Throughput: 6218 states/sec, Load: 387 runs[K
 -- Throughput: 6069 states/sec, Load: 387 runs[K
 -- Throughput: 6169 states/sec, Load: 387 runs[K
 -- Throughput: 6144 states/sec, Load: 387 runs[K
 -- Throughput: 6026 states/sec, Load: 386 runs[K
 -- Throughput: 6059 states/sec, Load: 386 runs[K
 -- Throughput: 5783 states/sec, Load: 386 runs[K
 -- Throughput: 5699 states/sec, Load: 386 runs[K
 -- Throughput: 5888 states/sec, Load: 386 runs[K
 -- Throughput: 5889 states/sec, Load: 386 runs[K
 -- Throughput: 5843 states/sec, Load: 385 runs[K
 -- Throughput: 5804 states/sec, Load: 385 runs[K
 -- Throughput: 5846 states/sec, Load: 385 runs[K
 -- Throughput: 5860 states/sec, Load: 385 runs[K
 -- Throughput: 5860 states/sec, Load: 385 runs[K
 -- Throughput: 5888 states/sec, Load: 385 runs[K
 -- Throughput: 5774 states/sec, Load: 384 runs[K
 -- Throughput: 5814 states/sec, Load: 384 runs[K
 -- Throughput: 5778 states/sec, Load: 384 runs[K
 -- Throughput: 5816 states/sec, Load: 384 runs[K
 -- Throughput: 5846 states/sec, Load: 384 runs[K
 -- Throughput: 5816 states/sec, Load: 384 runs[K
 -- Throughput: 5839 states/sec, Load: 384 runs[K
 -- Throughput: 5841 states/sec, Load: 384 runs[K
 -- Throughput: 5801 states/sec, Load: 383 runs[K
 -- Throughput: 5799 states/sec, Load: 383 runs[K
 -- Throughput: 5739 states/sec, Load: 383 runs[K
 -- Throughput: 5811 states/sec, Load: 383 runs[K
 -- Throughput: 5830 states/sec, Load: 383 runs[K
 -- Throughput: 5843 states/sec, Load: 383 runs[K
 -- Throughput: 5847 states/sec, Load: 383 runs[K
 -- Throughput: 5837 states/sec, Load: 382 runs[K
 -- Throughput: 5786 states/sec, Load: 382 runs[K
 -- Throughput: 5749 states/sec, Load: 382 runs[K
 -- Throughput: 5778 states/sec, Load: 382 runs[K
 -- Throughput: 5809 states/sec, Load: 382 runs[K
 -- Throughput: 5872 states/sec, Load: 382 runs[K
 -- Throughput: 5793 states/sec, Load: 382 runs[K
 -- Throughput: 5858 states/sec, Load: 382 runs[K
 -- Throughput: 5862 states/sec, Load: 382 runs[K
 -- Throughput: 5887 states/sec, Load: 381 runs[K
 -- Throughput: 5862 states/sec, Load: 381 runs[K
 -- Throughput: 5772 states/sec, Load: 381 runs[K
 -- Throughput: 5866 states/sec, Load: 381 runs[K
 -- Throughput: 5893 states/sec, Load: 381 runs[K
 -- Throughput: 5895 states/sec, Load: 381 runs[K
 -- Throughput: 5855 states/sec, Load: 381 runs[K
 -- Throughput: 5767 states/sec, Load: 380 runs[K
 -- Throughput: 5837 states/sec, Load: 380 runs[K
 -- Throughput: 5860 states/sec, Load: 380 runs[K
 -- Throughput: 5902 states/sec, Load: 380 runs[K
 -- Throughput: 5820 states/sec, Load: 380 runs[K
 -- Throughput: 5789 states/sec, Load: 379 runs[K
 -- Throughput: 5834 states/sec, Load: 379 runs[K
 -- Throughput: 5789 states/sec, Load: 379 runs[K
 -- Throughput: 5846 states/sec, Load: 379 runs[K
 -- Throughput: 5814 states/sec, Load: 379 runs[K
 -- Throughput: 5771 states/sec, Load: 379 runs[K
 -- Throughput: 5838 states/sec, Load: 378 runs[K
