Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679241024
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_exp2_20runs.q:1
 -- Throughput: 5595 states/sec, Load: 389 runs[K
 -- Throughput: 5666 states/sec, Load: 389 runs[K
 -- Throughput: 5700 states/sec, Load: 389 runs[K
 -- Throughput: 5698 states/sec, Load: 389 runs[K
 -- Throughput: 5691 states/sec, Load: 389 runs[K
 -- Throughput: 5629 states/sec, Load: 389 runs[K
 -- Throughput: 5705 states/sec, Load: 389 runs[K
 -- Throughput: 5688 states/sec, Load: 389 runs[K
 -- Throughput: 5738 states/sec, Load: 389 runs[K
 -- Throughput: 5710 states/sec, Load: 389 runs[K
 -- Throughput: 5675 states/sec, Load: 388 runs[K
 -- Throughput: 5761 states/sec, Load: 388 runs[K
 -- Throughput: 5690 states/sec, Load: 388 runs[K
 -- Throughput: 5750 states/sec, Load: 388 runs[K
 -- Throughput: 5655 states/sec, Load: 388 runs[K
 -- Throughput: 5649 states/sec, Load: 388 runs[K
 -- Throughput: 5534 states/sec, Load: 388 runs[K
 -- Throughput: 5709 states/sec, Load: 388 runs[K
 -- Throughput: 5739 states/sec, Load: 388 runs[K
 -- Throughput: 5697 states/sec, Load: 388 runs[K
 -- Throughput: 5659 states/sec, Load: 388 runs[K
 -- Throughput: 5700 states/sec, Load: 388 runs[K
 -- Throughput: 5740 states/sec, Load: 387 runs[K
 -- Throughput: 6096 states/sec, Load: 387 runs[K
 -- Throughput: 6032 states/sec, Load: 387 runs[K
 -- Throughput: 5814 states/sec, Load: 387 runs[K
 -- Throughput: 5891 states/sec, Load: 387 runs[K
 -- Throughput: 5996 states/sec, Load: 387 runs[K
 -- Throughput: 5985 states/sec, Load: 387 runs[K
 -- Throughput: 6180 states/sec, Load: 387 runs[K
 -- Throughput: 6021 states/sec, Load: 387 runs[K
 -- Throughput: 5833 states/sec, Load: 387 runs[K
 -- Throughput: 5846 states/sec, Load: 386 runs[K
 -- Throughput: 6013 states/sec, Load: 386 runs[K
 -- Throughput: 5951 states/sec, Load: 386 runs[K
 -- Throughput: 5862 states/sec, Load: 386 runs[K
 -- Throughput: 5864 states/sec, Load: 386 runs[K
 -- Throughput: 5892 states/sec, Load: 386 runs[K
 -- Throughput: 5930 states/sec, Load: 386 runs[K
 -- Throughput: 5958 states/sec, Load: 386 runs[K
 -- Throughput: 6036 states/sec, Load: 386 runs[K
 -- Throughput: 5868 states/sec, Load: 386 runs[K
 -- Throughput: 5962 states/sec, Load: 386 runs[K
