Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679227809
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_inatt2_20runs.q:1
 -- Throughput: 5601 states/sec, Load: 389 runs[K
 -- Throughput: 5561 states/sec, Load: 389 runs[K
 -- Throughput: 5644 states/sec, Load: 389 runs[K
 -- Throughput: 5572 states/sec, Load: 389 runs[K
 -- Throughput: 5643 states/sec, Load: 389 runs[K
 -- Throughput: 5637 states/sec, Load: 389 runs[K
 -- Throughput: 5587 states/sec, Load: 389 runs[K
 -- Throughput: 5620 states/sec, Load: 389 runs[K
 -- Throughput: 5600 states/sec, Load: 389 runs[K
 -- Throughput: 5457 states/sec, Load: 389 runs[K
 -- Throughput: 5485 states/sec, Load: 389 runs[K
 -- Throughput: 5569 states/sec, Load: 389 runs[K
 -- Throughput: 5619 states/sec, Load: 389 runs[K
 -- Throughput: 5610 states/sec, Load: 389 runs[K
 -- Throughput: 5682 states/sec, Load: 389 runs[K
 -- Throughput: 5676 states/sec, Load: 389 runs[K
 -- Throughput: 5590 states/sec, Load: 389 runs[K
 -- Throughput: 5610 states/sec, Load: 389 runs[K
 -- Throughput: 5604 states/sec, Load: 389 runs[K
 -- Throughput: 5692 states/sec, Load: 389 runs[K
 -- Throughput: 5622 states/sec, Load: 389 runs[K
 -- Throughput: 5565 states/sec, Load: 388 runs[K
 -- Throughput: 5615 states/sec, Load: 388 runs[K
 -- Throughput: 5647 states/sec, Load: 388 runs[K
 -- Throughput: 5688 states/sec, Load: 388 runs[K
 -- Throughput: 5649 states/sec, Load: 388 runs[K
 -- Throughput: 5611 states/sec, Load: 388 runs[K
 -- Throughput: 5663 states/sec, Load: 388 runs[K
 -- Throughput: 5659 states/sec, Load: 388 runs[K
 -- Throughput: 5652 states/sec, Load: 388 runs[K
 -- Throughput: 5693 states/sec, Load: 388 runs[K
 -- Throughput: 5600 states/sec, Load: 388 runs[K
 -- Throughput: 5656 states/sec, Load: 388 runs[K
 -- Throughput: 5673 states/sec, Load: 388 runs[K
 -- Throughput: 5698 states/sec, Load: 388 runs[K
 -- Throughput: 5718 states/sec, Load: 388 runs[K
 -- Throughput: 5646 states/sec, Load: 388 runs[K
 -- Throughput: 5594 states/sec, Load: 388 runs[K
 -- Throughput: 5652 states/sec, Load: 388 runs[K
 -- Throughput: 5636 states/sec, Load: 388 runs[K
 -- Throughput: 5703 states/sec, Load: 388 runs[K
 -- Throughput: 5641 states/sec, Load: 388 runs[K
 -- Throughput: 5415 states/sec, Load: 388 runs[K
 -- Throughput: 5615 states/sec, Load: 387 runs[K
 -- Throughput: 5687 states/sec, Load: 387 runs[K
 -- Throughput: 5683 states/sec, Load: 387 runs[K
 -- Throughput: 5679 states/sec, Load: 387 runs[K
 -- Throughput: 5574 states/sec, Load: 387 runs[K
 -- Throughput: 5641 states/sec, Load: 387 runs[K
 -- Throughput: 5637 states/sec, Load: 387 runs[K
 -- Throughput: 5645 states/sec, Load: 387 runs[K
 -- Throughput: 5612 states/sec, Load: 387 runs[K
 -- Throughput: 5605 states/sec, Load: 387 runs[K
 -- Throughput: 5592 states/sec, Load: 387 runs[K
 -- Throughput: 5651 states/sec, Load: 387 runs[K
 -- Throughput: 5643 states/sec, Load: 387 runs[K
 -- Throughput: 5691 states/sec, Load: 387 runs[K
 -- Throughput: 5602 states/sec, Load: 387 runs[K
 -- Throughput: 5689 states/sec, Load: 387 runs[K
 -- Throughput: 5709 states/sec, Load: 387 runs[K
 -- Throughput: 5672 states/sec, Load: 387 runs[K
 -- Throughput: 5664 states/sec, Load: 387 runs[K
 -- Throughput: 5631 states/sec, Load: 387 runs[K
 -- Throughput: 5679 states/sec, Load: 387 runs[K
 -- Throughput: 5694 states/sec, Load: 387 runs[K
 -- Throughput: 5699 states/sec, Load: 386 runs[K
 -- Throughput: 5666 states/sec, Load: 386 runs[K
 -- Throughput: 5641 states/sec, Load: 386 runs[K
 -- Throughput: 5703 states/sec, Load: 386 runs[K
