Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679240548
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_busy2_20runs.q:1
 -- Throughput: 5645 states/sec, Load: 389 runs[K
 -- Throughput: 5710 states/sec, Load: 389 runs[K
 -- Throughput: 5591 states/sec, Load: 389 runs[K
 -- Throughput: 5584 states/sec, Load: 389 runs[K
 -- Throughput: 5730 states/sec, Load: 389 runs[K
 -- Throughput: 5754 states/sec, Load: 389 runs[K
 -- Throughput: 5767 states/sec, Load: 389 runs[K
 -- Throughput: 5835 states/sec, Load: 389 runs[K
 -- Throughput: 5785 states/sec, Load: 389 runs[K
 -- Throughput: 5778 states/sec, Load: 389 runs[K
 -- Throughput: 5771 states/sec, Load: 389 runs[K
 -- Throughput: 5733 states/sec, Load: 389 runs[K
 -- Throughput: 5728 states/sec, Load: 388 runs[K
 -- Throughput: 5676 states/sec, Load: 388 runs[K
 -- Throughput: 5620 states/sec, Load: 388 runs[K
 -- Throughput: 5706 states/sec, Load: 388 runs[K
 -- Throughput: 5730 states/sec, Load: 388 runs[K
 -- Throughput: 5754 states/sec, Load: 388 runs[K
 -- Throughput: 5709 states/sec, Load: 388 runs[K
 -- Throughput: 5740 states/sec, Load: 388 runs[K
 -- Throughput: 5721 states/sec, Load: 388 runs[K
 -- Throughput: 5684 states/sec, Load: 388 runs[K
 -- Throughput: 5726 states/sec, Load: 388 runs[K
 -- Throughput: 5699 states/sec, Load: 388 runs[K
 -- Throughput: 5670 states/sec, Load: 388 runs[K
 -- Throughput: 5696 states/sec, Load: 387 runs[K
 -- Throughput: 5626 states/sec, Load: 387 runs[K
 -- Throughput: 5634 states/sec, Load: 387 runs[K
 -- Throughput: 5681 states/sec, Load: 387 runs[K
 -- Throughput: 5738 states/sec, Load: 387 runs[K
 -- Throughput: 5718 states/sec, Load: 387 runs[K
 -- Throughput: 5586 states/sec, Load: 387 runs[K
 -- Throughput: 5698 states/sec, Load: 387 runs[K
 -- Throughput: 5741 states/sec, Load: 387 runs[K
 -- Throughput: 5762 states/sec, Load: 387 runs[K
 -- Throughput: 5779 states/sec, Load: 387 runs[K
 -- Throughput: 5738 states/sec, Load: 387 runs[K
 -- Throughput: 5788 states/sec, Load: 386 runs[K
 -- Throughput: 5764 states/sec, Load: 386 runs[K
 -- Throughput: 5787 states/sec, Load: 386 runs[K
 -- Throughput: 5687 states/sec, Load: 386 runs[K
 -- Throughput: 5678 states/sec, Load: 386 runs[K
 -- Throughput: 5716 states/sec, Load: 386 runs[K
 -- Throughput: 5683 states/sec, Load: 386 runs[K
 -- Throughput: 5681 states/sec, Load: 386 runs[K
 -- Throughput: 5737 states/sec, Load: 386 runs[K
 -- Throughput: 5683 states/sec, Load: 386 runs[K
 -- Throughput: 5758 states/sec, Load: 386 runs[K
 -- Throughput: 5711 states/sec, Load: 386 runs[K
 -- Throughput: 5763 states/sec, Load: 386 runs[K
 -- Throughput: 5776 states/sec, Load: 385 runs[K
 -- Throughput: 5705 states/sec, Load: 385 runs[K
 -- Throughput: 5646 states/sec, Load: 385 runs[K
 -- Throughput: 5724 states/sec, Load: 385 runs[K
 -- Throughput: 5790 states/sec, Load: 385 runs[K
 -- Throughput: 5823 states/sec, Load: 385 runs[K
 -- Throughput: 5790 states/sec, Load: 385 runs[K
 -- Throughput: 5669 states/sec, Load: 385 runs[K
 -- Throughput: 5776 states/sec, Load: 385 runs[K
 -- Throughput: 5786 states/sec, Load: 385 runs[K
 -- Throughput: 5761 states/sec, Load: 385 runs[K
 -- Throughput: 5626 states/sec, Load: 385 runs[K
 -- Throughput: 5617 states/sec, Load: 385 runs[K
 -- Throughput: 5688 states/sec, Load: 384 runs[K
 -- Throughput: 5677 states/sec, Load: 384 runs[K
 -- Throughput: 5698 states/sec, Load: 384 runs[K
 -- Throughput: 5657 states/sec, Load: 384 runs[K
 -- Throughput: 5605 states/sec, Load: 384 runs[K
 -- Throughput: 5708 states/sec, Load: 384 runs[K
 -- Throughput: 5725 states/sec, Load: 384 runs[K
 -- Throughput: 5751 states/sec, Load: 384 runs[K
 -- Throughput: 5671 states/sec, Load: 384 runs[K
 -- Throughput: 5685 states/sec, Load: 384 runs[K
 -- Throughput: 5752 states/sec, Load: 384 runs[K
 -- Throughput: 5736 states/sec, Load: 384 runs[K
 -- Throughput: 5723 states/sec, Load: 383 runs[K
 -- Throughput: 5686 states/sec, Load: 383 runs[K
 -- Throughput: 5557 states/sec, Load: 383 runs[K
 -- Throughput: 5672 states/sec, Load: 383 runs[K
 -- Throughput: 5694 states/sec, Load: 383 runs[K
 -- Throughput: 5720 states/sec, Load: 383 runs[K
 -- Throughput: 5723 states/sec, Load: 383 runs[K
 -- Throughput: 5647 states/sec, Load: 383 runs[K
 -- Throughput: 5696 states/sec, Load: 383 runs[K
 -- Throughput: 5721 states/sec, Load: 383 runs[K
 -- Throughput: 5789 states/sec, Load: 383 runs[K
 -- Throughput: 5777 states/sec, Load: 383 runs[K
 -- Throughput: 5710 states/sec, Load: 383 runs[K
 -- Throughput: 5775 states/sec, Load: 382 runs[K
 -- Throughput: 5682 states/sec, Load: 382 runs[K
 -- Throughput: 5736 states/sec, Load: 382 runs[K
 -- Throughput: 5692 states/sec, Load: 382 runs[K
 -- Throughput: 5706 states/sec, Load: 382 runs[K
 -- Throughput: 5681 states/sec, Load: 382 runs[K
 -- Throughput: 5750 states/sec, Load: 382 runs[K
 -- Throughput: 5776 states/sec, Load: 382 runs[K
 -- Throughput: 5761 states/sec, Load: 382 runs[K
 -- Throughput: 5722 states/sec, Load: 382 runs[K
 -- Throughput: 5782 states/sec, Load: 382 runs[K
 -- Throughput: 5825 states/sec, Load: 382 runs[K
 -- Throughput: 5805 states/sec, Load: 381 runs[K
 -- Throughput: 5700 states/sec, Load: 381 runs[K
 -- Throughput: 5626 states/sec, Load: 381 runs[K
 -- Throughput: 5579 states/sec, Load: 381 runs[K
 -- Throughput: 5683 states/sec, Load: 381 runs[K
 -- Throughput: 5735 states/sec, Load: 381 runs[K
 -- Throughput: 5719 states/sec, Load: 381 runs[K
 -- Throughput: 5666 states/sec, Load: 381 runs[K
 -- Throughput: 5622 states/sec, Load: 381 runs[K
 -- Throughput: 5696 states/sec, Load: 381 runs[K
 -- Throughput: 5753 states/sec, Load: 381 runs[K
 -- Throughput: 5729 states/sec, Load: 381 runs[K
 -- Throughput: 5673 states/sec, Load: 381 runs[K
 -- Throughput: 5565 states/sec, Load: 380 runs[K
 -- Throughput: 5667 states/sec, Load: 380 runs[K
 -- Throughput: 5697 states/sec, Load: 380 runs[K
 -- Throughput: 5696 states/sec, Load: 380 runs[K
 -- Throughput: 5702 states/sec, Load: 380 runs[K
 -- Throughput: 5671 states/sec, Load: 380 runs[K
 -- Throughput: 5748 states/sec, Load: 380 runs[K
 -- Throughput: 5718 states/sec, Load: 380 runs[K
 -- Throughput: 5759 states/sec, Load: 380 runs[K
 -- Throughput: 5706 states/sec, Load: 380 runs[K
 -- Throughput: 5630 states/sec, Load: 380 runs[K
 -- Throughput: 5647 states/sec, Load: 380 runs[K
 -- Throughput: 5693 states/sec, Load: 380 runs[K
 -- Throughput: 5683 states/sec, Load: 379 runs[K
 -- Throughput: 5732 states/sec, Load: 379 runs[K
 -- Throughput: 5672 states/sec, Load: 379 runs[K
 -- Throughput: 5769 states/sec, Load: 379 runs[K
 -- Throughput: 5804 states/sec, Load: 379 runs[K
 -- Throughput: 5789 states/sec, Load: 379 runs[K
 -- Throughput: 5733 states/sec, Load: 379 runs[K
 -- Throughput: 5633 states/sec, Load: 379 runs[K
 -- Throughput: 5702 states/sec, Load: 379 runs[K
 -- Throughput: 5756 states/sec, Load: 379 runs[K
 -- Throughput: 5749 states/sec, Load: 379 runs[K
 -- Throughput: 5740 states/sec, Load: 379 runs[K
 -- Throughput: 5658 states/sec, Load: 379 runs[K
 -- Throughput: 5661 states/sec, Load: 378 runs[K
 -- Throughput: 5742 states/sec, Load: 378 runs[K
 -- Throughput: 5703 states/sec, Load: 378 runs[K
 -- Throughput: 5725 states/sec, Load: 378 runs[K
 -- Throughput: 5664 states/sec, Load: 378 runs[K
 -- Throughput: 5667 states/sec, Load: 378 runs[K
 -- Throughput: 5763 states/sec, Load: 378 runs[K
 -- Throughput: 5738 states/sec, Load: 378 runs[K
 -- Throughput: 5751 states/sec, Load: 378 runs[K
 -- Throughput: 5774 states/sec, Load: 378 runs[K
 -- Throughput: 5671 states/sec, Load: 378 runs[K
 -- Throughput: 5737 states/sec, Load: 378 runs[K
 -- Throughput: 5670 states/sec, Load: 377 runs[K
 -- Throughput: 5634 states/sec, Load: 377 runs[K
 -- Throughput: 5632 states/sec, Load: 377 runs[K
 -- Throughput: 5677 states/sec, Load: 377 runs[K
 -- Throughput: 5684 states/sec, Load: 377 runs[K
 -- Throughput: 5760 states/sec, Load: 377 runs[K
 -- Throughput: 5704 states/sec, Load: 377 runs[K
 -- Throughput: 5717 states/sec, Load: 377 runs[K
 -- Throughput: 5649 states/sec, Load: 377 runs[K
 -- Throughput: 5815 states/sec, Load: 377 runs[K
 -- Throughput: 5857 states/sec, Load: 377 runs[K
 -- Throughput: 5743 states/sec, Load: 377 runs[K
 -- Throughput: 5693 states/sec, Load: 377 runs[K
 -- Throughput: 5675 states/sec, Load: 376 runs[K
 -- Throughput: 5750 states/sec, Load: 376 runs[K
 -- Throughput: 5753 states/sec, Load: 376 runs[K
 -- Throughput: 5731 states/sec, Load: 376 runs[K
 -- Throughput: 5705 states/sec, Load: 376 runs[K
 -- Throughput: 5697 states/sec, Load: 376 runs[K
 -- Throughput: 5763 states/sec, Load: 376 runs[K
 -- Throughput: 5761 states/sec, Load: 376 runs[K
