Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679240333
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_exp_20runs.q:1
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6078 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 6042 states/sec, Load: 389 runs[K
 -- Throughput: 6093 states/sec, Load: 389 runs[K
 -- Throughput: 6001 states/sec, Load: 389 runs[K
 -- Throughput: 5932 states/sec, Load: 389 runs[K
 -- Throughput: 5985 states/sec, Load: 389 runs[K
 -- Throughput: 5997 states/sec, Load: 389 runs[K
 -- Throughput: 6025 states/sec, Load: 389 runs[K
 -- Throughput: 5827 states/sec, Load: 388 runs[K
 -- Throughput: 5998 states/sec, Load: 388 runs[K
 -- Throughput: 6023 states/sec, Load: 388 runs[K
 -- Throughput: 6052 states/sec, Load: 388 runs[K
 -- Throughput: 6066 states/sec, Load: 388 runs[K
 -- Throughput: 5928 states/sec, Load: 388 runs[K
 -- Throughput: 5995 states/sec, Load: 388 runs[K
 -- Throughput: 6038 states/sec, Load: 388 runs[K
 -- Throughput: 6091 states/sec, Load: 388 runs[K
 -- Throughput: 6074 states/sec, Load: 388 runs[K
 -- Throughput: 6000 states/sec, Load: 387 runs[K
 -- Throughput: 6026 states/sec, Load: 387 runs[K
 -- Throughput: 6044 states/sec, Load: 387 runs[K
 -- Throughput: 5997 states/sec, Load: 387 runs[K
 -- Throughput: 6071 states/sec, Load: 387 runs[K
 -- Throughput: 6033 states/sec, Load: 387 runs[K
 -- Throughput: 5969 states/sec, Load: 387 runs[K
 -- Throughput: 5935 states/sec, Load: 387 runs[K
 -- Throughput: 5879 states/sec, Load: 387 runs[K
 -- Throughput: 5995 states/sec, Load: 387 runs[K
 -- Throughput: 5989 states/sec, Load: 387 runs[K
 -- Throughput: 5958 states/sec, Load: 386 runs[K
 -- Throughput: 6000 states/sec, Load: 386 runs[K
 -- Throughput: 6041 states/sec, Load: 386 runs[K
 -- Throughput: 6086 states/sec, Load: 386 runs[K
 -- Throughput: 6077 states/sec, Load: 386 runs[K
 -- Throughput: 5980 states/sec, Load: 386 runs[K
