Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679228245
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_foc2_20runs.q:1
 -- Throughput: 5950 states/sec, Load: 389 runs[K
 -- Throughput: 5951 states/sec, Load: 389 runs[K
 -- Throughput: 5973 states/sec, Load: 389 runs[K
 -- Throughput: 5976 states/sec, Load: 389 runs[K
 -- Throughput: 6021 states/sec, Load: 389 runs[K
 -- Throughput: 5932 states/sec, Load: 389 runs[K
 -- Throughput: 5902 states/sec, Load: 389 runs[K
 -- Throughput: 5969 states/sec, Load: 389 runs[K
 -- Throughput: 6050 states/sec, Load: 389 runs[K
 -- Throughput: 6077 states/sec, Load: 389 runs[K
 -- Throughput: 5978 states/sec, Load: 389 runs[K
 -- Throughput: 6010 states/sec, Load: 389 runs[K
 -- Throughput: 6034 states/sec, Load: 389 runs[K
 -- Throughput: 5999 states/sec, Load: 389 runs[K
 -- Throughput: 6062 states/sec, Load: 388 runs[K
 -- Throughput: 5924 states/sec, Load: 388 runs[K
 -- Throughput: 6001 states/sec, Load: 388 runs[K
 -- Throughput: 6009 states/sec, Load: 388 runs[K
 -- Throughput: 6024 states/sec, Load: 388 runs[K
 -- Throughput: 6029 states/sec, Load: 388 runs[K
 -- Throughput: 5933 states/sec, Load: 388 runs[K
 -- Throughput: 5900 states/sec, Load: 388 runs[K
 -- Throughput: 6061 states/sec, Load: 388 runs[K
 -- Throughput: 6020 states/sec, Load: 388 runs[K
 -- Throughput: 6124 states/sec, Load: 388 runs[K
 -- Throughput: 5956 states/sec, Load: 388 runs[K
 -- Throughput: 5964 states/sec, Load: 388 runs[K
 -- Throughput: 5975 states/sec, Load: 388 runs[K
 -- Throughput: 6013 states/sec, Load: 388 runs[K
 -- Throughput: 6069 states/sec, Load: 387 runs[K
 -- Throughput: 6003 states/sec, Load: 387 runs[K
 -- Throughput: 6025 states/sec, Load: 387 runs[K
 -- Throughput: 6021 states/sec, Load: 387 runs[K
 -- Throughput: 6021 states/sec, Load: 387 runs[K
 -- Throughput: 5952 states/sec, Load: 387 runs[K
 -- Throughput: 5960 states/sec, Load: 387 runs[K
 -- Throughput: 5910 states/sec, Load: 387 runs[K
 -- Throughput: 6025 states/sec, Load: 387 runs[K
