Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679165518
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_busy.q:1
 -- Throughput: 5671 states/sec, Load: 389 runs[K
 -- Throughput: 5584 states/sec, Load: 389 runs[K
 -- Throughput: 5700 states/sec, Load: 389 runs[K
 -- Throughput: 5742 states/sec, Load: 389 runs[K
 -- Throughput: 5734 states/sec, Load: 389 runs[K
 -- Throughput: 5722 states/sec, Load: 389 runs[K
 -- Throughput: 5686 states/sec, Load: 389 runs[K
 -- Throughput: 5645 states/sec, Load: 389 runs[K
 -- Throughput: 5694 states/sec, Load: 388 runs[K
 -- Throughput: 5680 states/sec, Load: 388 runs[K
 -- Throughput: 5707 states/sec, Load: 388 runs[K
 -- Throughput: 5714 states/sec, Load: 388 runs[K
 -- Throughput: 5663 states/sec, Load: 388 runs[K
 -- Throughput: 5733 states/sec, Load: 388 runs[K
 -- Throughput: 5730 states/sec, Load: 388 runs[K
 -- Throughput: 5717 states/sec, Load: 388 runs[K
 -- Throughput: 5714 states/sec, Load: 387 runs[K
 -- Throughput: 5657 states/sec, Load: 387 runs[K
 -- Throughput: 5666 states/sec, Load: 387 runs[K
 -- Throughput: 5765 states/sec, Load: 387 runs[K
 -- Throughput: 5699 states/sec, Load: 387 runs[K
 -- Throughput: 5712 states/sec, Load: 387 runs[K
 -- Throughput: 5648 states/sec, Load: 387 runs[K
 -- Throughput: 5691 states/sec, Load: 387 runs[K
 -- Throughput: 5581 states/sec, Load: 386 runs[K
 -- Throughput: 5676 states/sec, Load: 386 runs[K
 -- Throughput: 5756 states/sec, Load: 386 runs[K
 -- Throughput: 5504 states/sec, Load: 386 runs[K
 -- Throughput: 5716 states/sec, Load: 386 runs[K
 -- Throughput: 5695 states/sec, Load: 386 runs[K
 -- Throughput: 5718 states/sec, Load: 386 runs[K
 -- Throughput: 5683 states/sec, Load: 386 runs[K
 -- Throughput: 5649 states/sec, Load: 385 runs[K
 -- Throughput: 5664 states/sec, Load: 385 runs[K
 -- Throughput: 5676 states/sec, Load: 385 runs[K
 -- Throughput: 5710 states/sec, Load: 385 runs[K
 -- Throughput: 5711 states/sec, Load: 385 runs[K
 -- Throughput: 5712 states/sec, Load: 385 runs[K
 -- Throughput: 5726 states/sec, Load: 385 runs[K
 -- Throughput: 5711 states/sec, Load: 384 runs[K
 -- Throughput: 5700 states/sec, Load: 384 runs[K
 -- Throughput: 5704 states/sec, Load: 384 runs[K
 -- Throughput: 5739 states/sec, Load: 384 runs[K
 -- Throughput: 5736 states/sec, Load: 384 runs[K
 -- Throughput: 5696 states/sec, Load: 384 runs[K
 -- Throughput: 5790 states/sec, Load: 384 runs[K
 -- Throughput: 5733 states/sec, Load: 384 runs[K
 -- Throughput: 5685 states/sec, Load: 383 runs[K
 -- Throughput: 5589 states/sec, Load: 383 runs[K
 -- Throughput: 5645 states/sec, Load: 383 runs[K
 -- Throughput: 5750 states/sec, Load: 383 runs[K
 -- Throughput: 5679 states/sec, Load: 383 runs[K
 -- Throughput: 5646 states/sec, Load: 383 runs[K
 -- Throughput: 5672 states/sec, Load: 383 runs[K
 -- Throughput: 5647 states/sec, Load: 383 runs[K
 -- Throughput: 5777 states/sec, Load: 383 runs[K
 -- Throughput: 5675 states/sec, Load: 382 runs[K
 -- Throughput: 5985 states/sec, Load: 382 runs[K
 -- Throughput: 6080 states/sec, Load: 382 runs[K
 -- Throughput: 6170 states/sec, Load: 382 runs[K
 -- Throughput: 6228 states/sec, Load: 382 runs[K
 -- Throughput: 6106 states/sec, Load: 382 runs[K
 -- Throughput: 5993 states/sec, Load: 382 runs[K
 -- Throughput: 6091 states/sec, Load: 381 runs[K
 -- Throughput: 6149 states/sec, Load: 381 runs[K
 -- Throughput: 6259 states/sec, Load: 381 runs[K
 -- Throughput: 6259 states/sec, Load: 381 runs[K
 -- Throughput: 6168 states/sec, Load: 381 runs[K
 -- Throughput: 6102 states/sec, Load: 381 runs[K
 -- Throughput: 6164 states/sec, Load: 381 runs[K
 -- Throughput: 6110 states/sec, Load: 381 runs[K
 -- Throughput: 6029 states/sec, Load: 380 runs[K
 -- Throughput: 6146 states/sec, Load: 380 runs[K
 -- Throughput: 6177 states/sec, Load: 380 runs[K
 -- Throughput: 6124 states/sec, Load: 380 runs[K
 -- Throughput: 6168 states/sec, Load: 380 runs[K
 -- Throughput: 6186 states/sec, Load: 380 runs[K
 -- Throughput: 6238 states/sec, Load: 380 runs[K
 -- Throughput: 6061 states/sec, Load: 379 runs[K
 -- Throughput: 6016 states/sec, Load: 379 runs[K
 -- Throughput: 6137 states/sec, Load: 379 runs[K
 -- Throughput: 6198 states/sec, Load: 379 runs[K
 -- Throughput: 6116 states/sec, Load: 379 runs[K
 -- Throughput: 5956 states/sec, Load: 379 runs[K
 -- Throughput: 6116 states/sec, Load: 379 runs[K
 -- Throughput: 6247 states/sec, Load: 379 runs[K
 -- Throughput: 6111 states/sec, Load: 378 runs[K
 -- Throughput: 6096 states/sec, Load: 378 runs[K
 -- Throughput: 6119 states/sec, Load: 378 runs[K
 -- Throughput: 6090 states/sec, Load: 378 runs[K
 -- Throughput: 6025 states/sec, Load: 378 runs[K
 -- Throughput: 6197 states/sec, Load: 378 runs[K
 -- Throughput: 6120 states/sec, Load: 378 runs[K
 -- Throughput: 6215 states/sec, Load: 377 runs[K
 -- Throughput: 6090 states/sec, Load: 377 runs[K
 -- Throughput: 6037 states/sec, Load: 377 runs[K
 -- Throughput: 6138 states/sec, Load: 377 runs[K
 -- Throughput: 6150 states/sec, Load: 377 runs[K
 -- Throughput: 6207 states/sec, Load: 377 runs[K
 -- Throughput: 6035 states/sec, Load: 377 runs[K
 -- Throughput: 6083 states/sec, Load: 377 runs[K
 -- Throughput: 5876 states/sec, Load: 376 runs[K
 -- Throughput: 6129 states/sec, Load: 376 runs[K
 -- Throughput: 6146 states/sec, Load: 376 runs[K
 -- Throughput: 6021 states/sec, Load: 376 runs[K
 -- Throughput: 6192 states/sec, Load: 376 runs[K
 -- Throughput: 6225 states/sec, Load: 376 runs[K
 -- Throughput: 6175 states/sec, Load: 376 runs[K
 -- Throughput: 6138 states/sec, Load: 375 runs[K
 -- Throughput: 6000 states/sec, Load: 375 runs[K
 -- Throughput: 6158 states/sec, Load: 375 runs[K
 -- Throughput: 6096 states/sec, Load: 375 runs[K
 -- Throughput: 6061 states/sec, Load: 375 runs[K
 -- Throughput: 6016 states/sec, Load: 375 runs[K
 -- Throughput: 6047 states/sec, Load: 375 runs[K
 -- Throughput: 6099 states/sec, Load: 375 runs[K
 -- Throughput: 6100 states/sec, Load: 374 runs[K
 -- Throughput: 6066 states/sec, Load: 374 runs[K
 -- Throughput: 6083 states/sec, Load: 374 runs[K
 -- Throughput: 6092 states/sec, Load: 374 runs[K
 -- Throughput: 6105 states/sec, Load: 374 runs[K
 -- Throughput: 6096 states/sec, Load: 374 runs[K
 -- Throughput: 6091 states/sec, Load: 374 runs[K
 -- Throughput: 6183 states/sec, Load: 373 runs[K
 -- Throughput: 6129 states/sec, Load: 373 runs[K
 -- Throughput: 5862 states/sec, Load: 373 runs[K
 -- Throughput: 6166 states/sec, Load: 373 runs[K
 -- Throughput: 6209 states/sec, Load: 373 runs[K
 -- Throughput: 6183 states/sec, Load: 373 runs[K
 -- Throughput: 6173 states/sec, Load: 373 runs[K
 -- Throughput: 6101 states/sec, Load: 373 runs[K
 -- Throughput: 6104 states/sec, Load: 372 runs[K
 -- Throughput: 6058 states/sec, Load: 372 runs[K
 -- Throughput: 6142 states/sec, Load: 372 runs[K
 -- Throughput: 6079 states/sec, Load: 372 runs[K
 -- Throughput: 6123 states/sec, Load: 372 runs[K
 -- Throughput: 6247 states/sec, Load: 372 runs[K
 -- Throughput: 6093 states/sec, Load: 372 runs[K
 -- Throughput: 6157 states/sec, Load: 371 runs[K
 -- Throughput: 6192 states/sec, Load: 371 runs[K
 -- Throughput: 6055 states/sec, Load: 371 runs[K
 -- Throughput: 6213 states/sec, Load: 371 runs[K
 -- Throughput: 6195 states/sec, Load: 371 runs[K
 -- Throughput: 6074 states/sec, Load: 371 runs[K
 -- Throughput: 6136 states/sec, Load: 371 runs[K
 -- Throughput: 6110 states/sec, Load: 371 runs[K
 -- Throughput: 6166 states/sec, Load: 370 runs[K
 -- Throughput: 6094 states/sec, Load: 370 runs[K
 -- Throughput: 6167 states/sec, Load: 370 runs[K
 -- Throughput: 6189 states/sec, Load: 370 runs[K
 -- Throughput: 5943 states/sec, Load: 370 runs[K
 -- Throughput: 6112 states/sec, Load: 370 runs[K
 -- Throughput: 6083 states/sec, Load: 370 runs[K
 -- Throughput: 6049 states/sec, Load: 369 runs[K
 -- Throughput: 6087 states/sec, Load: 369 runs[K
 -- Throughput: 6087 states/sec, Load: 369 runs[K
 -- Throughput: 6117 states/sec, Load: 369 runs[K
 -- Throughput: 6148 states/sec, Load: 369 runs[K
 -- Throughput: 6058 states/sec, Load: 369 runs[K
 -- Throughput: 6130 states/sec, Load: 369 runs[K
 -- Throughput: 6034 states/sec, Load: 369 runs[K
 -- Throughput: 6083 states/sec, Load: 368 runs[K
 -- Throughput: 6087 states/sec, Load: 368 runs[K
 -- Throughput: 6141 states/sec, Load: 368 runs[K
 -- Throughput: 6068 states/sec, Load: 368 runs[K
 -- Throughput: 6110 states/sec, Load: 368 runs[K
 -- Throughput: 6226 states/sec, Load: 368 runs[K
 -- Throughput: 5902 states/sec, Load: 368 runs[K
 -- Throughput: 6055 states/sec, Load: 368 runs[K
 -- Throughput: 6173 states/sec, Load: 367 runs[K
 -- Throughput: 5992 states/sec, Load: 367 runs[K
 -- Throughput: 6011 states/sec, Load: 367 runs[K
 -- Throughput: 6042 states/sec, Load: 367 runs[K
 -- Throughput: 6165 states/sec, Load: 367 runs[K
 -- Throughput: 6044 states/sec, Load: 367 runs[K
[2K -- Aborted.
 -- States explored : 1050870 states
 -- CPU user time used : 175890 ms
 -- Virtual memory used : 128856 KiB
 -- Resident memory used : 80248 KiB
