Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679166109
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_exp.q:1
 -- Throughput: 5606 states/sec, Load: 389 runs[K
 -- Throughput: 5596 states/sec, Load: 389 runs[K
 -- Throughput: 5577 states/sec, Load: 389 runs[K
 -- Throughput: 5711 states/sec, Load: 389 runs[K
 -- Throughput: 5719 states/sec, Load: 389 runs[K
 -- Throughput: 5654 states/sec, Load: 389 runs[K
 -- Throughput: 5681 states/sec, Load: 389 runs[K
 -- Throughput: 5724 states/sec, Load: 388 runs[K
 -- Throughput: 5669 states/sec, Load: 388 runs[K
 -- Throughput: 5596 states/sec, Load: 388 runs[K
 -- Throughput: 5569 states/sec, Load: 388 runs[K
 -- Throughput: 5568 states/sec, Load: 388 runs[K
 -- Throughput: 5591 states/sec, Load: 388 runs[K
 -- Throughput: 5630 states/sec, Load: 388 runs[K
 -- Throughput: 5626 states/sec, Load: 387 runs[K
 -- Throughput: 5587 states/sec, Load: 387 runs[K
 -- Throughput: 5616 states/sec, Load: 387 runs[K
 -- Throughput: 5601 states/sec, Load: 387 runs[K
 -- Throughput: 5636 states/sec, Load: 387 runs[K
 -- Throughput: 5663 states/sec, Load: 387 runs[K
 -- Throughput: 5613 states/sec, Load: 387 runs[K
 -- Throughput: 5611 states/sec, Load: 387 runs[K
 -- Throughput: 5602 states/sec, Load: 386 runs[K
 -- Throughput: 5592 states/sec, Load: 386 runs[K
 -- Throughput: 5643 states/sec, Load: 386 runs[K
 -- Throughput: 5560 states/sec, Load: 386 runs[K
 -- Throughput: 5623 states/sec, Load: 386 runs[K
 -- Throughput: 5655 states/sec, Load: 386 runs[K
 -- Throughput: 5581 states/sec, Load: 386 runs[K
 -- Throughput: 5461 states/sec, Load: 386 runs[K
 -- Throughput: 5520 states/sec, Load: 385 runs[K
 -- Throughput: 5436 states/sec, Load: 385 runs[K
 -- Throughput: 5561 states/sec, Load: 385 runs[K
 -- Throughput: 5645 states/sec, Load: 385 runs[K
 -- Throughput: 5490 states/sec, Load: 385 runs[K
 -- Throughput: 5693 states/sec, Load: 385 runs[K
 -- Throughput: 5507 states/sec, Load: 385 runs[K
 -- Throughput: 5544 states/sec, Load: 384 runs[K
 -- Throughput: 5523 states/sec, Load: 384 runs[K
 -- Throughput: 5520 states/sec, Load: 384 runs[K
 -- Throughput: 5630 states/sec, Load: 384 runs[K
 -- Throughput: 5620 states/sec, Load: 384 runs[K
 -- Throughput: 5674 states/sec, Load: 384 runs[K
 -- Throughput: 5615 states/sec, Load: 384 runs[K
 -- Throughput: 5569 states/sec, Load: 384 runs[K
