Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679239670
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_foc_20runs.q:1
 -- Throughput: 5805 states/sec, Load: 389 runs[K
 -- Throughput: 5819 states/sec, Load: 389 runs[K
 -- Throughput: 5891 states/sec, Load: 389 runs[K
 -- Throughput: 5833 states/sec, Load: 389 runs[K
 -- Throughput: 5900 states/sec, Load: 389 runs[K
 -- Throughput: 5899 states/sec, Load: 389 runs[K
 -- Throughput: 5924 states/sec, Load: 389 runs[K
 -- Throughput: 6002 states/sec, Load: 389 runs[K
 -- Throughput: 5801 states/sec, Load: 389 runs[K
 -- Throughput: 5822 states/sec, Load: 389 runs[K
 -- Throughput: 5826 states/sec, Load: 388 runs[K
 -- Throughput: 5903 states/sec, Load: 388 runs[K
 -- Throughput: 5912 states/sec, Load: 388 runs[K
 -- Throughput: 5838 states/sec, Load: 388 runs[K
 -- Throughput: 5969 states/sec, Load: 388 runs[K
 -- Throughput: 5915 states/sec, Load: 388 runs[K
 -- Throughput: 5916 states/sec, Load: 388 runs[K
 -- Throughput: 6019 states/sec, Load: 388 runs[K
 -- Throughput: 5908 states/sec, Load: 388 runs[K
 -- Throughput: 5939 states/sec, Load: 388 runs[K
 -- Throughput: 5822 states/sec, Load: 388 runs[K
 -- Throughput: 5863 states/sec, Load: 387 runs[K
 -- Throughput: 5887 states/sec, Load: 387 runs[K
 -- Throughput: 5834 states/sec, Load: 387 runs[K
 -- Throughput: 5896 states/sec, Load: 387 runs[K
 -- Throughput: 5887 states/sec, Load: 387 runs[K
 -- Throughput: 5813 states/sec, Load: 387 runs[K
 -- Throughput: 5941 states/sec, Load: 387 runs[K
 -- Throughput: 5889 states/sec, Load: 387 runs[K
 -- Throughput: 5927 states/sec, Load: 387 runs[K
 -- Throughput: 5930 states/sec, Load: 387 runs[K
 -- Throughput: 5911 states/sec, Load: 387 runs[K
 -- Throughput: 5882 states/sec, Load: 386 runs[K
 -- Throughput: 5939 states/sec, Load: 386 runs[K
 -- Throughput: 5912 states/sec, Load: 386 runs[K
 -- Throughput: 5943 states/sec, Load: 386 runs[K
 -- Throughput: 5919 states/sec, Load: 386 runs[K
 -- Throughput: 5968 states/sec, Load: 386 runs[K
 -- Throughput: 5898 states/sec, Load: 386 runs[K
 -- Throughput: 5811 states/sec, Load: 386 runs[K
 -- Throughput: 5904 states/sec, Load: 386 runs[K
 -- Throughput: 5873 states/sec, Load: 386 runs[K
 -- Throughput: 5899 states/sec, Load: 385 runs[K
 -- Throughput: 5920 states/sec, Load: 385 runs[K
 -- Throughput: 5819 states/sec, Load: 385 runs[K
 -- Throughput: 5955 states/sec, Load: 385 runs[K
 -- Throughput: 5919 states/sec, Load: 385 runs[K
 -- Throughput: 5861 states/sec, Load: 385 runs[K
 -- Throughput: 5928 states/sec, Load: 385 runs[K
 -- Throughput: 5785 states/sec, Load: 385 runs[K
 -- Throughput: 5876 states/sec, Load: 385 runs[K
 -- Throughput: 5864 states/sec, Load: 385 runs[K
 -- Throughput: 5987 states/sec, Load: 385 runs[K
 -- Throughput: 5942 states/sec, Load: 384 runs[K
 -- Throughput: 5762 states/sec, Load: 384 runs[K
 -- Throughput: 5919 states/sec, Load: 384 runs[K
 -- Throughput: 5896 states/sec, Load: 384 runs[K
 -- Throughput: 5890 states/sec, Load: 384 runs[K
 -- Throughput: 5829 states/sec, Load: 384 runs[K
 -- Throughput: 5850 states/sec, Load: 384 runs[K
 -- Throughput: 6013 states/sec, Load: 384 runs[K
 -- Throughput: 5875 states/sec, Load: 384 runs[K
 -- Throughput: 5974 states/sec, Load: 384 runs[K
 -- Throughput: 6010 states/sec, Load: 384 runs[K
 -- Throughput: 5891 states/sec, Load: 383 runs[K
 -- Throughput: 5909 states/sec, Load: 383 runs[K
 -- Throughput: 5912 states/sec, Load: 383 runs[K
 -- Throughput: 5906 states/sec, Load: 383 runs[K
 -- Throughput: 5929 states/sec, Load: 383 runs[K
 -- Throughput: 5762 states/sec, Load: 383 runs[K
