Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679239419
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_inatt_20runs.q:1
 -- Throughput: 5649 states/sec, Load: 389 runs[K
 -- Throughput: 5698 states/sec, Load: 389 runs[K
 -- Throughput: 5710 states/sec, Load: 389 runs[K
 -- Throughput: 5635 states/sec, Load: 389 runs[K
 -- Throughput: 5737 states/sec, Load: 389 runs[K
 -- Throughput: 5714 states/sec, Load: 389 runs[K
 -- Throughput: 5717 states/sec, Load: 389 runs[K
 -- Throughput: 5729 states/sec, Load: 389 runs[K
 -- Throughput: 5659 states/sec, Load: 389 runs[K
 -- Throughput: 5709 states/sec, Load: 389 runs[K
 -- Throughput: 5720 states/sec, Load: 389 runs[K
 -- Throughput: 5672 states/sec, Load: 389 runs[K
 -- Throughput: 5753 states/sec, Load: 388 runs[K
 -- Throughput: 5609 states/sec, Load: 388 runs[K
 -- Throughput: 5712 states/sec, Load: 388 runs[K
 -- Throughput: 5734 states/sec, Load: 388 runs[K
 -- Throughput: 5665 states/sec, Load: 388 runs[K
 -- Throughput: 5728 states/sec, Load: 388 runs[K
 -- Throughput: 5713 states/sec, Load: 388 runs[K
 -- Throughput: 5633 states/sec, Load: 388 runs[K
 -- Throughput: 5670 states/sec, Load: 388 runs[K
 -- Throughput: 5610 states/sec, Load: 388 runs[K
 -- Throughput: 5682 states/sec, Load: 388 runs[K
 -- Throughput: 5639 states/sec, Load: 388 runs[K
 -- Throughput: 5645 states/sec, Load: 388 runs[K
 -- Throughput: 5789 states/sec, Load: 387 runs[K
 -- Throughput: 5707 states/sec, Load: 387 runs[K
 -- Throughput: 5656 states/sec, Load: 387 runs[K
 -- Throughput: 5670 states/sec, Load: 387 runs[K
 -- Throughput: 5542 states/sec, Load: 387 runs[K
 -- Throughput: 5616 states/sec, Load: 387 runs[K
 -- Throughput: 5581 states/sec, Load: 387 runs[K
 -- Throughput: 5502 states/sec, Load: 387 runs[K
 -- Throughput: 5392 states/sec, Load: 387 runs[K
 -- Throughput: 5573 states/sec, Load: 387 runs[K
 -- Throughput: 5695 states/sec, Load: 387 runs[K
 -- Throughput: 5629 states/sec, Load: 387 runs[K
 -- Throughput: 5671 states/sec, Load: 387 runs[K
 -- Throughput: 5642 states/sec, Load: 387 runs[K
 -- Throughput: 5592 states/sec, Load: 386 runs[K
 -- Throughput: 5620 states/sec, Load: 386 runs[K
 -- Throughput: 5496 states/sec, Load: 386 runs[K
 -- Throughput: 5602 states/sec, Load: 386 runs[K
 -- Throughput: 5626 states/sec, Load: 386 runs[K
 -- Throughput: 5592 states/sec, Load: 386 runs[K
 -- Throughput: 5633 states/sec, Load: 386 runs[K
 -- Throughput: 5660 states/sec, Load: 386 runs[K
 -- Throughput: 5714 states/sec, Load: 386 runs[K
 -- Throughput: 5686 states/sec, Load: 386 runs[K
 -- Throughput: 5632 states/sec, Load: 386 runs[K
 -- Throughput: 5636 states/sec, Load: 385 runs[K
 -- Throughput: 5650 states/sec, Load: 385 runs[K
 -- Throughput: 5669 states/sec, Load: 385 runs[K
 -- Throughput: 5617 states/sec, Load: 385 runs[K
 -- Throughput: 5648 states/sec, Load: 385 runs[K
 -- Throughput: 5750 states/sec, Load: 385 runs[K
 -- Throughput: 5717 states/sec, Load: 385 runs[K
 -- Throughput: 5635 states/sec, Load: 385 runs[K
 -- Throughput: 5718 states/sec, Load: 385 runs[K
 -- Throughput: 5641 states/sec, Load: 385 runs[K
 -- Throughput: 5677 states/sec, Load: 385 runs[K
 -- Throughput: 5530 states/sec, Load: 385 runs[K
 -- Throughput: 5664 states/sec, Load: 385 runs[K
 -- Throughput: 5650 states/sec, Load: 384 runs[K
 -- Throughput: 5612 states/sec, Load: 384 runs[K
 -- Throughput: 5425 states/sec, Load: 384 runs[K
 -- Throughput: 5680 states/sec, Load: 384 runs[K
 -- Throughput: 5654 states/sec, Load: 384 runs[K
 -- Throughput: 5631 states/sec, Load: 384 runs[K
 -- Throughput: 5661 states/sec, Load: 384 runs[K
 -- Throughput: 5449 states/sec, Load: 384 runs[K
 -- Throughput: 5616 states/sec, Load: 384 runs[K
 -- Throughput: 5696 states/sec, Load: 384 runs[K
 -- Throughput: 5661 states/sec, Load: 384 runs[K
 -- Throughput: 5723 states/sec, Load: 383 runs[K
 -- Throughput: 5727 states/sec, Load: 383 runs[K
 -- Throughput: 5787 states/sec, Load: 383 runs[K
 -- Throughput: 5719 states/sec, Load: 383 runs[K
 -- Throughput: 5741 states/sec, Load: 383 runs[K
 -- Throughput: 5636 states/sec, Load: 383 runs[K
 -- Throughput: 5590 states/sec, Load: 383 runs[K
 -- Throughput: 5637 states/sec, Load: 383 runs[K
 -- Throughput: 5683 states/sec, Load: 383 runs[K
 -- Throughput: 5695 states/sec, Load: 383 runs[K
 -- Throughput: 5696 states/sec, Load: 383 runs[K
 -- Throughput: 5628 states/sec, Load: 382 runs[K
 -- Throughput: 5637 states/sec, Load: 382 runs[K
 -- Throughput: 5621 states/sec, Load: 382 runs[K
 -- Throughput: 5689 states/sec, Load: 382 runs[K
 -- Throughput: 5605 states/sec, Load: 382 runs[K
 -- Throughput: 5530 states/sec, Load: 382 runs[K
 -- Throughput: 5642 states/sec, Load: 382 runs[K
 -- Throughput: 5720 states/sec, Load: 382 runs[K
 -- Throughput: 5620 states/sec, Load: 382 runs[K
 -- Throughput: 5671 states/sec, Load: 382 runs[K
 -- Throughput: 5624 states/sec, Load: 382 runs[K
 -- Throughput: 5658 states/sec, Load: 382 runs[K
 -- Throughput: 5655 states/sec, Load: 382 runs[K
 -- Throughput: 5707 states/sec, Load: 382 runs[K
 -- Throughput: 5661 states/sec, Load: 381 runs[K
 -- Throughput: 5627 states/sec, Load: 381 runs[K
 -- Throughput: 5669 states/sec, Load: 381 runs[K
 -- Throughput: 5652 states/sec, Load: 381 runs[K
 -- Throughput: 5662 states/sec, Load: 381 runs[K
 -- Throughput: 5689 states/sec, Load: 381 runs[K
 -- Throughput: 5645 states/sec, Load: 381 runs[K
 -- Throughput: 5681 states/sec, Load: 381 runs[K
 -- Throughput: 5664 states/sec, Load: 381 runs[K
 -- Throughput: 5711 states/sec, Load: 381 runs[K
 -- Throughput: 5686 states/sec, Load: 381 runs[K
 -- Throughput: 5707 states/sec, Load: 381 runs[K
 -- Throughput: 5681 states/sec, Load: 381 runs[K
 -- Throughput: 5694 states/sec, Load: 380 runs[K
 -- Throughput: 5654 states/sec, Load: 380 runs[K
 -- Throughput: 5683 states/sec, Load: 380 runs[K
 -- Throughput: 5677 states/sec, Load: 380 runs[K
 -- Throughput: 5605 states/sec, Load: 380 runs[K
 -- Throughput: 5626 states/sec, Load: 380 runs[K
 -- Throughput: 5724 states/sec, Load: 380 runs[K
 -- Throughput: 5731 states/sec, Load: 380 runs[K
 -- Throughput: 5737 states/sec, Load: 380 runs[K
 -- Throughput: 5749 states/sec, Load: 380 runs[K
 -- Throughput: 5688 states/sec, Load: 379 runs[K
 -- Throughput: 5688 states/sec, Load: 379 runs[K
 -- Throughput: 5729 states/sec, Load: 379 runs[K
 -- Throughput: 5691 states/sec, Load: 379 runs[K
 -- Throughput: 5629 states/sec, Load: 379 runs[K
 -- Throughput: 5717 states/sec, Load: 379 runs[K
 -- Throughput: 5670 states/sec, Load: 379 runs[K
 -- Throughput: 5719 states/sec, Load: 379 runs[K
 -- Throughput: 5698 states/sec, Load: 379 runs[K
 -- Throughput: 5655 states/sec, Load: 379 runs[K
 -- Throughput: 5578 states/sec, Load: 379 runs[K
 -- Throughput: 5668 states/sec, Load: 379 runs[K
 -- Throughput: 5663 states/sec, Load: 379 runs[K
 -- Throughput: 5702 states/sec, Load: 378 runs[K
 -- Throughput: 5540 states/sec, Load: 378 runs[K
 -- Throughput: 5708 states/sec, Load: 378 runs[K
 -- Throughput: 5709 states/sec, Load: 378 runs[K
 -- Throughput: 5684 states/sec, Load: 378 runs[K
 -- Throughput: 5680 states/sec, Load: 378 runs[K
 -- Throughput: 5575 states/sec, Load: 378 runs[K
 -- Throughput: 5662 states/sec, Load: 378 runs[K
 -- Throughput: 5678 states/sec, Load: 378 runs[K
 -- Throughput: 5668 states/sec, Load: 378 runs[K
 -- Throughput: 5779 states/sec, Load: 378 runs[K
 -- Throughput: 5664 states/sec, Load: 378 runs[K
 -- Throughput: 5736 states/sec, Load: 378 runs[K
 -- Throughput: 5737 states/sec, Load: 377 runs[K
 -- Throughput: 5708 states/sec, Load: 377 runs[K
 -- Throughput: 5751 states/sec, Load: 377 runs[K
 -- Throughput: 5692 states/sec, Load: 377 runs[K
 -- Throughput: 5618 states/sec, Load: 377 runs[K
 -- Throughput: 5659 states/sec, Load: 377 runs[K
 -- Throughput: 5655 states/sec, Load: 377 runs[K
 -- Throughput: 5669 states/sec, Load: 377 runs[K
 -- Throughput: 5314 states/sec, Load: 377 runs[K
 -- Throughput: 5592 states/sec, Load: 377 runs[K
 -- Throughput: 5651 states/sec, Load: 377 runs[K
 -- Throughput: 5677 states/sec, Load: 377 runs[K
 -- Throughput: 5651 states/sec, Load: 376 runs[K
 -- Throughput: 5653 states/sec, Load: 376 runs[K
 -- Throughput: 5527 states/sec, Load: 376 runs[K
 -- Throughput: 5643 states/sec, Load: 376 runs[K
 -- Throughput: 5731 states/sec, Load: 376 runs[K
 -- Throughput: 5710 states/sec, Load: 376 runs[K
 -- Throughput: 5597 states/sec, Load: 376 runs[K
 -- Throughput: 5677 states/sec, Load: 376 runs[K
 -- Throughput: 5746 states/sec, Load: 376 runs[K
 -- Throughput: 5674 states/sec, Load: 376 runs[K
 -- Throughput: 5708 states/sec, Load: 376 runs[K
 -- Throughput: 5674 states/sec, Load: 376 runs[K
 -- Throughput: 5624 states/sec, Load: 376 runs[K
 -- Throughput: 5701 states/sec, Load: 375 runs[K
 -- Throughput: 5631 states/sec, Load: 375 runs[K
 -- Throughput: 5712 states/sec, Load: 375 runs[K
 -- Throughput: 5695 states/sec, Load: 375 runs[K
 -- Throughput: 5635 states/sec, Load: 375 runs[K
 -- Throughput: 5789 states/sec, Load: 375 runs[K
 -- Throughput: 5793 states/sec, Load: 375 runs[K
 -- Throughput: 5759 states/sec, Load: 375 runs[K
 -- Throughput: 5740 states/sec, Load: 375 runs[K
 -- Throughput: 5633 states/sec, Load: 375 runs[K
 -- Throughput: 5758 states/sec, Load: 375 runs[K
 -- Throughput: 5776 states/sec, Load: 374 runs[K
 -- Throughput: 5749 states/sec, Load: 374 runs[K
 -- Throughput: 5706 states/sec, Load: 374 runs[K
 -- Throughput: 5628 states/sec, Load: 374 runs[K
 -- Throughput: 5725 states/sec, Load: 374 runs[K
 -- Throughput: 5726 states/sec, Load: 374 runs[K
 -- Throughput: 5690 states/sec, Load: 374 runs[K
 -- Throughput: 5712 states/sec, Load: 374 runs[K
 -- Throughput: 5648 states/sec, Load: 374 runs[K
 -- Throughput: 5710 states/sec, Load: 374 runs[K
 -- Throughput: 5702 states/sec, Load: 374 runs[K
 -- Throughput: 5686 states/sec, Load: 374 runs[K
 -- Throughput: 5725 states/sec, Load: 374 runs[K
