Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679239194
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_stable_20runs.q:1
 -- Throughput: 5891 states/sec, Load: 389 runs[K
 -- Throughput: 5906 states/sec, Load: 389 runs[K
 -- Throughput: 5834 states/sec, Load: 389 runs[K
 -- Throughput: 5918 states/sec, Load: 389 runs[K
 -- Throughput: 5995 states/sec, Load: 389 runs[K
 -- Throughput: 5932 states/sec, Load: 389 runs[K
 -- Throughput: 5998 states/sec, Load: 389 runs[K
 -- Throughput: 5928 states/sec, Load: 389 runs[K
 -- Throughput: 5965 states/sec, Load: 389 runs[K
 -- Throughput: 5962 states/sec, Load: 389 runs[K
 -- Throughput: 6084 states/sec, Load: 388 runs[K
 -- Throughput: 6021 states/sec, Load: 388 runs[K
 -- Throughput: 5894 states/sec, Load: 388 runs[K
 -- Throughput: 5914 states/sec, Load: 388 runs[K
 -- Throughput: 6018 states/sec, Load: 388 runs[K
 -- Throughput: 5977 states/sec, Load: 388 runs[K
 -- Throughput: 5965 states/sec, Load: 388 runs[K
 -- Throughput: 5900 states/sec, Load: 388 runs[K
 -- Throughput: 5969 states/sec, Load: 388 runs[K
 -- Throughput: 5995 states/sec, Load: 388 runs[K
 -- Throughput: 6037 states/sec, Load: 388 runs[K
 -- Throughput: 5856 states/sec, Load: 387 runs[K
 -- Throughput: 5965 states/sec, Load: 387 runs[K
 -- Throughput: 5840 states/sec, Load: 387 runs[K
 -- Throughput: 5941 states/sec, Load: 387 runs[K
 -- Throughput: 5843 states/sec, Load: 387 runs[K
 -- Throughput: 5945 states/sec, Load: 387 runs[K
 -- Throughput: 5948 states/sec, Load: 387 runs[K
 -- Throughput: 5987 states/sec, Load: 387 runs[K
 -- Throughput: 5922 states/sec, Load: 387 runs[K
 -- Throughput: 6057 states/sec, Load: 387 runs[K
 -- Throughput: 6025 states/sec, Load: 387 runs[K
 -- Throughput: 6009 states/sec, Load: 387 runs[K
 -- Throughput: 5936 states/sec, Load: 386 runs[K
 -- Throughput: 5953 states/sec, Load: 386 runs[K
 -- Throughput: 5902 states/sec, Load: 386 runs[K
 -- Throughput: 5808 states/sec, Load: 386 runs[K
 -- Throughput: 5977 states/sec, Load: 386 runs[K
 -- Throughput: 5955 states/sec, Load: 386 runs[K
 -- Throughput: 6096 states/sec, Load: 386 runs[K
 -- Throughput: 6041 states/sec, Load: 386 runs[K
 -- Throughput: 5980 states/sec, Load: 386 runs[K
 -- Throughput: 6018 states/sec, Load: 386 runs[K
 -- Throughput: 5947 states/sec, Load: 386 runs[K
 -- Throughput: 6073 states/sec, Load: 386 runs[K
 -- Throughput: 6016 states/sec, Load: 385 runs[K
 -- Throughput: 5964 states/sec, Load: 385 runs[K
 -- Throughput: 6015 states/sec, Load: 385 runs[K
 -- Throughput: 5891 states/sec, Load: 385 runs[K
 -- Throughput: 6049 states/sec, Load: 385 runs[K
 -- Throughput: 5962 states/sec, Load: 385 runs[K
 -- Throughput: 5969 states/sec, Load: 385 runs[K
 -- Throughput: 6086 states/sec, Load: 385 runs[K
 -- Throughput: 5975 states/sec, Load: 385 runs[K
 -- Throughput: 6059 states/sec, Load: 385 runs[K
 -- Throughput: 6019 states/sec, Load: 385 runs[K
 -- Throughput: 5975 states/sec, Load: 385 runs[K
 -- Throughput: 5951 states/sec, Load: 384 runs[K
 -- Throughput: 5951 states/sec, Load: 384 runs[K
 -- Throughput: 5931 states/sec, Load: 384 runs[K
 -- Throughput: 5990 states/sec, Load: 384 runs[K
 -- Throughput: 5915 states/sec, Load: 384 runs[K
 -- Throughput: 6044 states/sec, Load: 384 runs[K
 -- Throughput: 6048 states/sec, Load: 384 runs[K
 -- Throughput: 5897 states/sec, Load: 384 runs[K
 -- Throughput: 5901 states/sec, Load: 384 runs[K
 -- Throughput: 5928 states/sec, Load: 384 runs[K
 -- Throughput: 5931 states/sec, Load: 384 runs[K
 -- Throughput: 5963 states/sec, Load: 383 runs[K
 -- Throughput: 5907 states/sec, Load: 383 runs[K
 -- Throughput: 5979 states/sec, Load: 383 runs[K
 -- Throughput: 6014 states/sec, Load: 383 runs[K
 -- Throughput: 6008 states/sec, Load: 383 runs[K
 -- Throughput: 5936 states/sec, Load: 383 runs[K
 -- Throughput: 5977 states/sec, Load: 383 runs[K
 -- Throughput: 6061 states/sec, Load: 383 runs[K
 -- Throughput: 5986 states/sec, Load: 383 runs[K
 -- Throughput: 6055 states/sec, Load: 383 runs[K
 -- Throughput: 6061 states/sec, Load: 383 runs[K
 -- Throughput: 5924 states/sec, Load: 383 runs[K
 -- Throughput: 5940 states/sec, Load: 382 runs[K
 -- Throughput: 5963 states/sec, Load: 382 runs[K
 -- Throughput: 5919 states/sec, Load: 382 runs[K
 -- Throughput: 5985 states/sec, Load: 382 runs[K
 -- Throughput: 5800 states/sec, Load: 382 runs[K
 -- Throughput: 5926 states/sec, Load: 382 runs[K
 -- Throughput: 5945 states/sec, Load: 382 runs[K
 -- Throughput: 5986 states/sec, Load: 382 runs[K
 -- Throughput: 5920 states/sec, Load: 382 runs[K
 -- Throughput: 5866 states/sec, Load: 382 runs[K
 -- Throughput: 5854 states/sec, Load: 382 runs[K
 -- Throughput: 5967 states/sec, Load: 381 runs[K
 -- Throughput: 5915 states/sec, Load: 381 runs[K
 -- Throughput: 5897 states/sec, Load: 381 runs[K
 -- Throughput: 5908 states/sec, Load: 381 runs[K
 -- Throughput: 5795 states/sec, Load: 381 runs[K
 -- Throughput: 5937 states/sec, Load: 381 runs[K
 -- Throughput: 5957 states/sec, Load: 381 runs[K
 -- Throughput: 5924 states/sec, Load: 381 runs[K
 -- Throughput: 5943 states/sec, Load: 381 runs[K
 -- Throughput: 5908 states/sec, Load: 381 runs[K
 -- Throughput: 5918 states/sec, Load: 380 runs[K
 -- Throughput: 5942 states/sec, Load: 380 runs[K
 -- Throughput: 5931 states/sec, Load: 380 runs[K
 -- Throughput: 5928 states/sec, Load: 380 runs[K
 -- Throughput: 5880 states/sec, Load: 380 runs[K
 -- Throughput: 5936 states/sec, Load: 380 runs[K
 -- Throughput: 5909 states/sec, Load: 380 runs[K
 -- Throughput: 6011 states/sec, Load: 380 runs[K
 -- Throughput: 5964 states/sec, Load: 380 runs[K
 -- Throughput: 5846 states/sec, Load: 380 runs[K
 -- Throughput: 5986 states/sec, Load: 380 runs[K
 -- Throughput: 5948 states/sec, Load: 379 runs[K
 -- Throughput: 5997 states/sec, Load: 379 runs[K
 -- Throughput: 5946 states/sec, Load: 379 runs[K
 -- Throughput: 5875 states/sec, Load: 379 runs[K
 -- Throughput: 6001 states/sec, Load: 379 runs[K
 -- Throughput: 5972 states/sec, Load: 379 runs[K
 -- Throughput: 5886 states/sec, Load: 379 runs[K
 -- Throughput: 6051 states/sec, Load: 379 runs[K
 -- Throughput: 5918 states/sec, Load: 379 runs[K
 -- Throughput: 5989 states/sec, Load: 379 runs[K
 -- Throughput: 6060 states/sec, Load: 379 runs[K
 -- Throughput: 5986 states/sec, Load: 378 runs[K
 -- Throughput: 5968 states/sec, Load: 378 runs[K
 -- Throughput: 5899 states/sec, Load: 378 runs[K
 -- Throughput: 5992 states/sec, Load: 378 runs[K
 -- Throughput: 5956 states/sec, Load: 378 runs[K
 -- Throughput: 6010 states/sec, Load: 378 runs[K
 -- Throughput: 5995 states/sec, Load: 378 runs[K
 -- Throughput: 6009 states/sec, Load: 378 runs[K
 -- Throughput: 6038 states/sec, Load: 378 runs[K
 -- Throughput: 6046 states/sec, Load: 378 runs[K
 -- Throughput: 6092 states/sec, Load: 378 runs[K
 -- Throughput: 6098 states/sec, Load: 378 runs[K
 -- Throughput: 5903 states/sec, Load: 377 runs[K
 -- Throughput: 5923 states/sec, Load: 377 runs[K
 -- Throughput: 5938 states/sec, Load: 377 runs[K
 -- Throughput: 5980 states/sec, Load: 377 runs[K
 -- Throughput: 6008 states/sec, Load: 377 runs[K
 -- Throughput: 5950 states/sec, Load: 377 runs[K
 -- Throughput: 5985 states/sec, Load: 377 runs[K
 -- Throughput: 6080 states/sec, Load: 377 runs[K
 -- Throughput: 6039 states/sec, Load: 377 runs[K
 -- Throughput: 6010 states/sec, Load: 377 runs[K
 -- Throughput: 5990 states/sec, Load: 376 runs[K
 -- Throughput: 5852 states/sec, Load: 376 runs[K
 -- Throughput: 5892 states/sec, Load: 376 runs[K
 -- Throughput: 6013 states/sec, Load: 376 runs[K
 -- Throughput: 6015 states/sec, Load: 376 runs[K
 -- Throughput: 5991 states/sec, Load: 376 runs[K
 -- Throughput: 5898 states/sec, Load: 376 runs[K
 -- Throughput: 6154 states/sec, Load: 376 runs[K
 -- Throughput: 6045 states/sec, Load: 376 runs[K
 -- Throughput: 6019 states/sec, Load: 376 runs[K
 -- Throughput: 6045 states/sec, Load: 375 runs[K
 -- Throughput: 5857 states/sec, Load: 375 runs[K
 -- Throughput: 5971 states/sec, Load: 375 runs[K
 -- Throughput: 6091 states/sec, Load: 375 runs[K
 -- Throughput: 6071 states/sec, Load: 375 runs[K
 -- Throughput: 6049 states/sec, Load: 375 runs[K
 -- Throughput: 5952 states/sec, Load: 375 runs[K
 -- Throughput: 6076 states/sec, Load: 375 runs[K
 -- Throughput: 6075 states/sec, Load: 375 runs[K
 -- Throughput: 6109 states/sec, Load: 375 runs[K
 -- Throughput: 5971 states/sec, Load: 375 runs[K
 -- Throughput: 5894 states/sec, Load: 375 runs[K
 -- Throughput: 5959 states/sec, Load: 374 runs[K
 -- Throughput: 5982 states/sec, Load: 374 runs[K
 -- Throughput: 6045 states/sec, Load: 374 runs[K
 -- Throughput: 6046 states/sec, Load: 374 runs[K
 -- Throughput: 5913 states/sec, Load: 374 runs[K
 -- Throughput: 5843 states/sec, Load: 374 runs[K
 -- Throughput: 5856 states/sec, Load: 374 runs[K
 -- Throughput: 5890 states/sec, Load: 374 runs[K
 -- Throughput: 5930 states/sec, Load: 374 runs[K
 -- Throughput: 5795 states/sec, Load: 374 runs[K
 -- Throughput: 5893 states/sec, Load: 374 runs[K
 -- Throughput: 5970 states/sec, Load: 373 runs[K
 -- Throughput: 6045 states/sec, Load: 373 runs[K
 -- Throughput: 5948 states/sec, Load: 373 runs[K
 -- Throughput: 5940 states/sec, Load: 373 runs[K
 -- Throughput: 6007 states/sec, Load: 373 runs[K
 -- Throughput: 5980 states/sec, Load: 373 runs[K
 -- Throughput: 6107 states/sec, Load: 373 runs[K
 -- Throughput: 5982 states/sec, Load: 373 runs[K
 -- Throughput: 6032 states/sec, Load: 373 runs[K
 -- Throughput: 6033 states/sec, Load: 373 runs[K
 -- Throughput: 6086 states/sec, Load: 373 runs[K
 -- Throughput: 6113 states/sec, Load: 372 runs[K
 -- Throughput: 5973 states/sec, Load: 372 runs[K
 -- Throughput: 5954 states/sec, Load: 372 runs[K
 -- Throughput: 5908 states/sec, Load: 372 runs[K
 -- Throughput: 5915 states/sec, Load: 372 runs[K
 -- Throughput: 6014 states/sec, Load: 372 runs[K
 -- Throughput: 5955 states/sec, Load: 372 runs[K
 -- Throughput: 5992 states/sec, Load: 372 runs[K
 -- Throughput: 5894 states/sec, Load: 372 runs[K
 -- Throughput: 5922 states/sec, Load: 372 runs[K
 -- Throughput: 5935 states/sec, Load: 372 runs[K
 -- Throughput: 5971 states/sec, Load: 371 runs[K
 -- Throughput: 6008 states/sec, Load: 371 runs[K
 -- Throughput: 5841 states/sec, Load: 371 runs[K
