Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679224743
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_crit_20runs.q:1
 -- Throughput: 5671 states/sec, Load: 389 runs[K
 -- Throughput: 5717 states/sec, Load: 389 runs[K
 -- Throughput: 5683 states/sec, Load: 389 runs[K
 -- Throughput: 5651 states/sec, Load: 389 runs[K
 -- Throughput: 5619 states/sec, Load: 389 runs[K
 -- Throughput: 5640 states/sec, Load: 389 runs[K
 -- Throughput: 5571 states/sec, Load: 389 runs[K
 -- Throughput: 5590 states/sec, Load: 389 runs[K
 -- Throughput: 5738 states/sec, Load: 389 runs[K
 -- Throughput: 5750 states/sec, Load: 389 runs[K
 -- Throughput: 5737 states/sec, Load: 389 runs[K
 -- Throughput: 5760 states/sec, Load: 389 runs[K
 -- Throughput: 5781 states/sec, Load: 389 runs[K
 -- Throughput: 5725 states/sec, Load: 389 runs[K
 -- Throughput: 5731 states/sec, Load: 389 runs[K
 -- Throughput: 5738 states/sec, Load: 389 runs[K
 -- Throughput: 5717 states/sec, Load: 389 runs[K
 -- Throughput: 5755 states/sec, Load: 389 runs[K
 -- Throughput: 5794 states/sec, Load: 389 runs[K
 -- Throughput: 5759 states/sec, Load: 389 runs[K
 -- Throughput: 5674 states/sec, Load: 388 runs[K
 -- Throughput: 5674 states/sec, Load: 388 runs[K
 -- Throughput: 5693 states/sec, Load: 388 runs[K
 -- Throughput: 5712 states/sec, Load: 388 runs[K
 -- Throughput: 5709 states/sec, Load: 388 runs[K
 -- Throughput: 5686 states/sec, Load: 388 runs[K
 -- Throughput: 5686 states/sec, Load: 388 runs[K
 -- Throughput: 5713 states/sec, Load: 388 runs[K
 -- Throughput: 5725 states/sec, Load: 388 runs[K
 -- Throughput: 5734 states/sec, Load: 388 runs[K
 -- Throughput: 5619 states/sec, Load: 388 runs[K
 -- Throughput: 5716 states/sec, Load: 388 runs[K
 -- Throughput: 5689 states/sec, Load: 388 runs[K
 -- Throughput: 5643 states/sec, Load: 388 runs[K
 -- Throughput: 5708 states/sec, Load: 388 runs[K
 -- Throughput: 5715 states/sec, Load: 388 runs[K
 -- Throughput: 5698 states/sec, Load: 388 runs[K
 -- Throughput: 5749 states/sec, Load: 388 runs[K
 -- Throughput: 5785 states/sec, Load: 388 runs[K
 -- Throughput: 5719 states/sec, Load: 388 runs[K
 -- Throughput: 5668 states/sec, Load: 388 runs[K
 -- Throughput: 5708 states/sec, Load: 387 runs[K
 -- Throughput: 5661 states/sec, Load: 387 runs[K
 -- Throughput: 5644 states/sec, Load: 387 runs[K
 -- Throughput: 5671 states/sec, Load: 387 runs[K
 -- Throughput: 5626 states/sec, Load: 387 runs[K
 -- Throughput: 5627 states/sec, Load: 387 runs[K
 -- Throughput: 5704 states/sec, Load: 387 runs[K
 -- Throughput: 5702 states/sec, Load: 387 runs[K
 -- Throughput: 5723 states/sec, Load: 387 runs[K
 -- Throughput: 5675 states/sec, Load: 387 runs[K
 -- Throughput: 5793 states/sec, Load: 387 runs[K
 -- Throughput: 5763 states/sec, Load: 387 runs[K
 -- Throughput: 5769 states/sec, Load: 387 runs[K
 -- Throughput: 5800 states/sec, Load: 387 runs[K
 -- Throughput: 5717 states/sec, Load: 387 runs[K
 -- Throughput: 5646 states/sec, Load: 387 runs[K
