Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679228912
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_inex2_20runs.q:1
 -- Throughput: 5910 states/sec, Load: 389 runs[K
 -- Throughput: 6052 states/sec, Load: 389 runs[K
 -- Throughput: 6038 states/sec, Load: 389 runs[K
 -- Throughput: 6037 states/sec, Load: 389 runs[K
 -- Throughput: 5970 states/sec, Load: 389 runs[K
 -- Throughput: 6031 states/sec, Load: 389 runs[K
 -- Throughput: 6018 states/sec, Load: 389 runs[K
 -- Throughput: 5898 states/sec, Load: 389 runs[K
 -- Throughput: 6011 states/sec, Load: 389 runs[K
 -- Throughput: 5939 states/sec, Load: 389 runs[K
 -- Throughput: 6067 states/sec, Load: 389 runs[K
 -- Throughput: 6080 states/sec, Load: 389 runs[K
 -- Throughput: 6086 states/sec, Load: 389 runs[K
 -- Throughput: 6037 states/sec, Load: 389 runs[K
 -- Throughput: 5997 states/sec, Load: 389 runs[K
 -- Throughput: 6028 states/sec, Load: 388 runs[K
 -- Throughput: 6011 states/sec, Load: 388 runs[K
 -- Throughput: 6004 states/sec, Load: 388 runs[K
 -- Throughput: 6012 states/sec, Load: 388 runs[K
 -- Throughput: 5906 states/sec, Load: 388 runs[K
 -- Throughput: 5920 states/sec, Load: 388 runs[K
 -- Throughput: 6010 states/sec, Load: 388 runs[K
 -- Throughput: 6002 states/sec, Load: 388 runs[K
 -- Throughput: 5999 states/sec, Load: 388 runs[K
 -- Throughput: 5979 states/sec, Load: 388 runs[K
 -- Throughput: 6024 states/sec, Load: 388 runs[K
 -- Throughput: 6104 states/sec, Load: 388 runs[K
 -- Throughput: 6079 states/sec, Load: 388 runs[K
 -- Throughput: 5911 states/sec, Load: 388 runs[K
 -- Throughput: 5960 states/sec, Load: 388 runs[K
 -- Throughput: 5958 states/sec, Load: 388 runs[K
 -- Throughput: 5950 states/sec, Load: 387 runs[K
 -- Throughput: 5965 states/sec, Load: 387 runs[K
 -- Throughput: 6019 states/sec, Load: 387 runs[K
 -- Throughput: 6069 states/sec, Load: 387 runs[K
 -- Throughput: 5999 states/sec, Load: 387 runs[K
 -- Throughput: 6044 states/sec, Load: 387 runs[K
 -- Throughput: 6048 states/sec, Load: 387 runs[K
 -- Throughput: 6006 states/sec, Load: 387 runs[K
 -- Throughput: 5959 states/sec, Load: 387 runs[K
 -- Throughput: 5987 states/sec, Load: 387 runs[K
 -- Throughput: 6106 states/sec, Load: 387 runs[K
 -- Throughput: 6025 states/sec, Load: 387 runs[K
 -- Throughput: 6074 states/sec, Load: 387 runs[K
 -- Throughput: 6039 states/sec, Load: 387 runs[K
 -- Throughput: 5944 states/sec, Load: 387 runs[K
 -- Throughput: 6077 states/sec, Load: 387 runs[K
 -- Throughput: 6054 states/sec, Load: 386 runs[K
 -- Throughput: 6014 states/sec, Load: 386 runs[K
 -- Throughput: 5994 states/sec, Load: 386 runs[K
 -- Throughput: 5906 states/sec, Load: 386 runs[K
 -- Throughput: 6017 states/sec, Load: 386 runs[K
 -- Throughput: 6057 states/sec, Load: 386 runs[K
 -- Throughput: 6049 states/sec, Load: 386 runs[K
 -- Throughput: 5985 states/sec, Load: 386 runs[K
 -- Throughput: 5942 states/sec, Load: 386 runs[K
 -- Throughput: 6103 states/sec, Load: 386 runs[K
 -- Throughput: 6040 states/sec, Load: 386 runs[K
 -- Throughput: 6066 states/sec, Load: 386 runs[K
 -- Throughput: 6051 states/sec, Load: 386 runs[K
 -- Throughput: 5925 states/sec, Load: 386 runs[K
 -- Throughput: 6036 states/sec, Load: 386 runs[K
 -- Throughput: 6062 states/sec, Load: 386 runs[K
 -- Throughput: 6040 states/sec, Load: 385 runs[K
 -- Throughput: 6039 states/sec, Load: 385 runs[K
 -- Throughput: 6005 states/sec, Load: 385 runs[K
 -- Throughput: 5908 states/sec, Load: 385 runs[K
 -- Throughput: 5973 states/sec, Load: 385 runs[K
 -- Throughput: 5933 states/sec, Load: 385 runs[K
 -- Throughput: 5975 states/sec, Load: 385 runs[K
 -- Throughput: 6004 states/sec, Load: 385 runs[K
 -- Throughput: 6025 states/sec, Load: 385 runs[K
 -- Throughput: 6089 states/sec, Load: 385 runs[K
 -- Throughput: 6073 states/sec, Load: 385 runs[K
 -- Throughput: 6058 states/sec, Load: 385 runs[K
 -- Throughput: 6082 states/sec, Load: 385 runs[K
 -- Throughput: 5976 states/sec, Load: 385 runs[K
 -- Throughput: 6091 states/sec, Load: 385 runs[K
 -- Throughput: 6052 states/sec, Load: 385 runs[K
 -- Throughput: 5980 states/sec, Load: 384 runs[K
 -- Throughput: 5924 states/sec, Load: 384 runs[K
 -- Throughput: 5886 states/sec, Load: 384 runs[K
 -- Throughput: 6013 states/sec, Load: 384 runs[K
 -- Throughput: 5983 states/sec, Load: 384 runs[K
 -- Throughput: 6001 states/sec, Load: 384 runs[K
 -- Throughput: 6009 states/sec, Load: 384 runs[K
 -- Throughput: 5936 states/sec, Load: 384 runs[K
 -- Throughput: 5980 states/sec, Load: 384 runs[K
 -- Throughput: 5991 states/sec, Load: 384 runs[K
 -- Throughput: 6070 states/sec, Load: 384 runs[K
 -- Throughput: 6046 states/sec, Load: 384 runs[K
 -- Throughput: 6007 states/sec, Load: 384 runs[K
 -- Throughput: 6041 states/sec, Load: 384 runs[K
 -- Throughput: 6050 states/sec, Load: 384 runs[K
 -- Throughput: 6035 states/sec, Load: 384 runs[K
 -- Throughput: 5995 states/sec, Load: 383 runs[K
 -- Throughput: 5959 states/sec, Load: 383 runs[K
 -- Throughput: 5994 states/sec, Load: 383 runs[K
 -- Throughput: 5985 states/sec, Load: 383 runs[K
 -- Throughput: 6010 states/sec, Load: 383 runs[K
 -- Throughput: 6046 states/sec, Load: 383 runs[K
 -- Throughput: 5959 states/sec, Load: 383 runs[K
 -- Throughput: 6023 states/sec, Load: 383 runs[K
 -- Throughput: 6039 states/sec, Load: 383 runs[K
 -- Throughput: 6025 states/sec, Load: 383 runs[K
 -- Throughput: 5975 states/sec, Load: 383 runs[K
 -- Throughput: 5991 states/sec, Load: 383 runs[K
 -- Throughput: 5943 states/sec, Load: 383 runs[K
 -- Throughput: 5972 states/sec, Load: 383 runs[K
 -- Throughput: 5976 states/sec, Load: 383 runs[K
