Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679238961
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_crit_20runs.q:1
 -- Throughput: 5897 states/sec, Load: 389 runs[K
 -- Throughput: 5868 states/sec, Load: 389 runs[K
 -- Throughput: 5949 states/sec, Load: 389 runs[K
 -- Throughput: 5945 states/sec, Load: 389 runs[K
 -- Throughput: 5965 states/sec, Load: 389 runs[K
 -- Throughput: 5996 states/sec, Load: 389 runs[K
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6019 states/sec, Load: 389 runs[K
 -- Throughput: 5961 states/sec, Load: 389 runs[K
 -- Throughput: 5929 states/sec, Load: 389 runs[K
 -- Throughput: 5992 states/sec, Load: 388 runs[K
 -- Throughput: 5843 states/sec, Load: 388 runs[K
 -- Throughput: 5952 states/sec, Load: 388 runs[K
 -- Throughput: 6037 states/sec, Load: 388 runs[K
 -- Throughput: 6063 states/sec, Load: 388 runs[K
 -- Throughput: 6071 states/sec, Load: 388 runs[K
 -- Throughput: 6019 states/sec, Load: 388 runs[K
 -- Throughput: 6113 states/sec, Load: 388 runs[K
 -- Throughput: 6149 states/sec, Load: 388 runs[K
 -- Throughput: 6071 states/sec, Load: 388 runs[K
 -- Throughput: 5999 states/sec, Load: 388 runs[K
 -- Throughput: 6045 states/sec, Load: 388 runs[K
 -- Throughput: 6007 states/sec, Load: 387 runs[K
 -- Throughput: 5981 states/sec, Load: 387 runs[K
 -- Throughput: 6047 states/sec, Load: 387 runs[K
 -- Throughput: 6045 states/sec, Load: 387 runs[K
 -- Throughput: 6053 states/sec, Load: 387 runs[K
 -- Throughput: 6010 states/sec, Load: 387 runs[K
 -- Throughput: 6034 states/sec, Load: 387 runs[K
 -- Throughput: 6012 states/sec, Load: 387 runs[K
 -- Throughput: 5957 states/sec, Load: 387 runs[K
 -- Throughput: 5916 states/sec, Load: 387 runs[K
 -- Throughput: 6005 states/sec, Load: 387 runs[K
 -- Throughput: 6065 states/sec, Load: 387 runs[K
 -- Throughput: 6034 states/sec, Load: 386 runs[K
 -- Throughput: 6053 states/sec, Load: 386 runs[K
 -- Throughput: 5999 states/sec, Load: 386 runs[K
 -- Throughput: 6031 states/sec, Load: 386 runs[K
 -- Throughput: 6007 states/sec, Load: 386 runs[K
 -- Throughput: 5900 states/sec, Load: 386 runs[K
 -- Throughput: 5977 states/sec, Load: 386 runs[K
 -- Throughput: 5933 states/sec, Load: 386 runs[K
