Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679240803
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_inex2_20runs.q:1
 -- Throughput: 5721 states/sec, Load: 389 runs[K
 -- Throughput: 5684 states/sec, Load: 389 runs[K
 -- Throughput: 5673 states/sec, Load: 389 runs[K
 -- Throughput: 5717 states/sec, Load: 389 runs[K
 -- Throughput: 5713 states/sec, Load: 389 runs[K
 -- Throughput: 5715 states/sec, Load: 389 runs[K
 -- Throughput: 5721 states/sec, Load: 389 runs[K
 -- Throughput: 5702 states/sec, Load: 389 runs[K
 -- Throughput: 5653 states/sec, Load: 389 runs[K
 -- Throughput: 5673 states/sec, Load: 389 runs[K
 -- Throughput: 5748 states/sec, Load: 388 runs[K
 -- Throughput: 5675 states/sec, Load: 388 runs[K
 -- Throughput: 5631 states/sec, Load: 388 runs[K
 -- Throughput: 5667 states/sec, Load: 388 runs[K
 -- Throughput: 5796 states/sec, Load: 388 runs[K
 -- Throughput: 5775 states/sec, Load: 388 runs[K
 -- Throughput: 5718 states/sec, Load: 388 runs[K
 -- Throughput: 5611 states/sec, Load: 388 runs[K
 -- Throughput: 5701 states/sec, Load: 388 runs[K
 -- Throughput: 5685 states/sec, Load: 388 runs[K
 -- Throughput: 5711 states/sec, Load: 388 runs[K
 -- Throughput: 5747 states/sec, Load: 388 runs[K
 -- Throughput: 5673 states/sec, Load: 387 runs[K
 -- Throughput: 5700 states/sec, Load: 387 runs[K
 -- Throughput: 5732 states/sec, Load: 387 runs[K
 -- Throughput: 5705 states/sec, Load: 387 runs[K
 -- Throughput: 5710 states/sec, Load: 387 runs[K
 -- Throughput: 5594 states/sec, Load: 387 runs[K
 -- Throughput: 5672 states/sec, Load: 387 runs[K
 -- Throughput: 5683 states/sec, Load: 387 runs[K
 -- Throughput: 5781 states/sec, Load: 387 runs[K
 -- Throughput: 5791 states/sec, Load: 387 runs[K
 -- Throughput: 5738 states/sec, Load: 387 runs[K
 -- Throughput: 5770 states/sec, Load: 386 runs[K
 -- Throughput: 5762 states/sec, Load: 386 runs[K
 -- Throughput: 5768 states/sec, Load: 386 runs[K
 -- Throughput: 5776 states/sec, Load: 386 runs[K
 -- Throughput: 5672 states/sec, Load: 386 runs[K
 -- Throughput: 5604 states/sec, Load: 386 runs[K
 -- Throughput: 5658 states/sec, Load: 386 runs[K
 -- Throughput: 5801 states/sec, Load: 386 runs[K
 -- Throughput: 5765 states/sec, Load: 386 runs[K
 -- Throughput: 5672 states/sec, Load: 386 runs[K
 -- Throughput: 5710 states/sec, Load: 386 runs[K
 -- Throughput: 5790 states/sec, Load: 385 runs[K
 -- Throughput: 5700 states/sec, Load: 385 runs[K
 -- Throughput: 5728 states/sec, Load: 385 runs[K
 -- Throughput: 5667 states/sec, Load: 385 runs[K
 -- Throughput: 5601 states/sec, Load: 385 runs[K
 -- Throughput: 5655 states/sec, Load: 385 runs[K
 -- Throughput: 5734 states/sec, Load: 385 runs[K
 -- Throughput: 5775 states/sec, Load: 385 runs[K
 -- Throughput: 5721 states/sec, Load: 385 runs[K
 -- Throughput: 5696 states/sec, Load: 385 runs[K
