Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679225892
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_foc_20runs.q:1
 -- Throughput: 5683 states/sec, Load: 389 runs[K
 -- Throughput: 5726 states/sec, Load: 389 runs[K
 -- Throughput: 5580 states/sec, Load: 389 runs[K
 -- Throughput: 5813 states/sec, Load: 389 runs[K
 -- Throughput: 5893 states/sec, Load: 389 runs[K
 -- Throughput: 5911 states/sec, Load: 389 runs[K
 -- Throughput: 5922 states/sec, Load: 389 runs[K
 -- Throughput: 5895 states/sec, Load: 389 runs[K
 -- Throughput: 5858 states/sec, Load: 389 runs[K
 -- Throughput: 5887 states/sec, Load: 389 runs[K
 -- Throughput: 5927 states/sec, Load: 389 runs[K
 -- Throughput: 5952 states/sec, Load: 389 runs[K
 -- Throughput: 5958 states/sec, Load: 389 runs[K
 -- Throughput: 5949 states/sec, Load: 389 runs[K
 -- Throughput: 6002 states/sec, Load: 389 runs[K
 -- Throughput: 5974 states/sec, Load: 389 runs[K
 -- Throughput: 6002 states/sec, Load: 389 runs[K
 -- Throughput: 5908 states/sec, Load: 389 runs[K
 -- Throughput: 5859 states/sec, Load: 389 runs[K
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 5925 states/sec, Load: 388 runs[K
 -- Throughput: 5893 states/sec, Load: 388 runs[K
 -- Throughput: 5934 states/sec, Load: 388 runs[K
 -- Throughput: 5823 states/sec, Load: 388 runs[K
 -- Throughput: 5862 states/sec, Load: 388 runs[K
 -- Throughput: 5907 states/sec, Load: 388 runs[K
 -- Throughput: 5887 states/sec, Load: 388 runs[K
 -- Throughput: 5776 states/sec, Load: 388 runs[K
 -- Throughput: 5814 states/sec, Load: 388 runs[K
 -- Throughput: 5880 states/sec, Load: 388 runs[K
 -- Throughput: 5940 states/sec, Load: 388 runs[K
 -- Throughput: 5979 states/sec, Load: 388 runs[K
 -- Throughput: 5986 states/sec, Load: 388 runs[K
 -- Throughput: 5932 states/sec, Load: 388 runs[K
 -- Throughput: 5948 states/sec, Load: 388 runs[K
 -- Throughput: 5990 states/sec, Load: 388 runs[K
 -- Throughput: 5980 states/sec, Load: 388 runs[K
 -- Throughput: 5934 states/sec, Load: 388 runs[K
 -- Throughput: 5850 states/sec, Load: 388 runs[K
 -- Throughput: 5951 states/sec, Load: 388 runs[K
