Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679225160
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_stable_20runs.q:1
 -- Throughput: 5895 states/sec, Load: 389 runs[K
 -- Throughput: 5833 states/sec, Load: 389 runs[K
 -- Throughput: 5739 states/sec, Load: 389 runs[K
 -- Throughput: 5885 states/sec, Load: 389 runs[K
 -- Throughput: 5778 states/sec, Load: 389 runs[K
 -- Throughput: 5909 states/sec, Load: 389 runs[K
 -- Throughput: 5902 states/sec, Load: 389 runs[K
 -- Throughput: 5926 states/sec, Load: 389 runs[K
 -- Throughput: 5951 states/sec, Load: 389 runs[K
 -- Throughput: 5939 states/sec, Load: 389 runs[K
 -- Throughput: 5912 states/sec, Load: 389 runs[K
 -- Throughput: 5912 states/sec, Load: 389 runs[K
 -- Throughput: 5888 states/sec, Load: 389 runs[K
 -- Throughput: 5990 states/sec, Load: 389 runs[K
 -- Throughput: 5996 states/sec, Load: 389 runs[K
 -- Throughput: 5957 states/sec, Load: 389 runs[K
 -- Throughput: 5873 states/sec, Load: 389 runs[K
 -- Throughput: 5893 states/sec, Load: 389 runs[K
 -- Throughput: 5806 states/sec, Load: 389 runs[K
 -- Throughput: 5929 states/sec, Load: 389 runs[K
 -- Throughput: 5838 states/sec, Load: 388 runs[K
 -- Throughput: 5884 states/sec, Load: 388 runs[K
 -- Throughput: 5881 states/sec, Load: 388 runs[K
 -- Throughput: 5859 states/sec, Load: 388 runs[K
 -- Throughput: 5950 states/sec, Load: 388 runs[K
 -- Throughput: 5956 states/sec, Load: 388 runs[K
 -- Throughput: 5898 states/sec, Load: 388 runs[K
 -- Throughput: 5914 states/sec, Load: 388 runs[K
 -- Throughput: 5875 states/sec, Load: 388 runs[K
 -- Throughput: 5876 states/sec, Load: 388 runs[K
 -- Throughput: 5903 states/sec, Load: 388 runs[K
 -- Throughput: 5940 states/sec, Load: 388 runs[K
 -- Throughput: 5940 states/sec, Load: 388 runs[K
 -- Throughput: 5906 states/sec, Load: 388 runs[K
 -- Throughput: 5943 states/sec, Load: 388 runs[K
 -- Throughput: 5925 states/sec, Load: 387 runs[K
 -- Throughput: 5894 states/sec, Load: 387 runs[K
 -- Throughput: 5902 states/sec, Load: 387 runs[K
 -- Throughput: 5873 states/sec, Load: 387 runs[K
 -- Throughput: 5892 states/sec, Load: 387 runs[K
 -- Throughput: 5924 states/sec, Load: 387 runs[K
 -- Throughput: 5881 states/sec, Load: 387 runs[K
 -- Throughput: 5932 states/sec, Load: 387 runs[K
 -- Throughput: 5900 states/sec, Load: 387 runs[K
 -- Throughput: 5905 states/sec, Load: 387 runs[K
 -- Throughput: 5967 states/sec, Load: 387 runs[K
 -- Throughput: 5940 states/sec, Load: 387 runs[K
 -- Throughput: 5936 states/sec, Load: 387 runs[K
 -- Throughput: 5951 states/sec, Load: 387 runs[K
 -- Throughput: 5990 states/sec, Load: 387 runs[K
 -- Throughput: 5943 states/sec, Load: 387 runs[K
 -- Throughput: 5979 states/sec, Load: 387 runs[K
 -- Throughput: 5991 states/sec, Load: 387 runs[K
 -- Throughput: 5982 states/sec, Load: 387 runs[K
 -- Throughput: 6031 states/sec, Load: 387 runs[K
 -- Throughput: 5921 states/sec, Load: 386 runs[K
 -- Throughput: 6004 states/sec, Load: 386 runs[K
 -- Throughput: 6042 states/sec, Load: 386 runs[K
 -- Throughput: 5988 states/sec, Load: 386 runs[K
 -- Throughput: 5844 states/sec, Load: 386 runs[K
 -- Throughput: 5966 states/sec, Load: 386 runs[K
 -- Throughput: 5920 states/sec, Load: 386 runs[K
 -- Throughput: 5973 states/sec, Load: 386 runs[K
 -- Throughput: 5950 states/sec, Load: 386 runs[K
 -- Throughput: 5921 states/sec, Load: 386 runs[K
 -- Throughput: 5983 states/sec, Load: 386 runs[K
 -- Throughput: 5920 states/sec, Load: 386 runs[K
 -- Throughput: 5951 states/sec, Load: 386 runs[K
 -- Throughput: 6012 states/sec, Load: 386 runs[K
 -- Throughput: 5965 states/sec, Load: 386 runs[K
 -- Throughput: 5967 states/sec, Load: 386 runs[K
 -- Throughput: 5985 states/sec, Load: 386 runs[K
 -- Throughput: 6031 states/sec, Load: 386 runs[K
 -- Throughput: 5593 states/sec, Load: 386 runs[K
 -- Throughput: 5646 states/sec, Load: 385 runs[K
 -- Throughput: 5656 states/sec, Load: 385 runs[K
 -- Throughput: 5681 states/sec, Load: 385 runs[K
 -- Throughput: 5685 states/sec, Load: 385 runs[K
 -- Throughput: 5666 states/sec, Load: 385 runs[K
 -- Throughput: 5632 states/sec, Load: 385 runs[K
 -- Throughput: 5687 states/sec, Load: 385 runs[K
 -- Throughput: 5699 states/sec, Load: 385 runs[K
 -- Throughput: 5669 states/sec, Load: 385 runs[K
 -- Throughput: 5757 states/sec, Load: 385 runs[K
 -- Throughput: 5755 states/sec, Load: 385 runs[K
