Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679229559
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_ava_20runs.q:1
 -- Throughput: 5720 states/sec, Load: 389 runs[K
 -- Throughput: 5561 states/sec, Load: 389 runs[K
 -- Throughput: 5674 states/sec, Load: 389 runs[K
 -- Throughput: 5616 states/sec, Load: 389 runs[K
 -- Throughput: 5681 states/sec, Load: 389 runs[K
 -- Throughput: 5609 states/sec, Load: 389 runs[K
 -- Throughput: 5691 states/sec, Load: 389 runs[K
 -- Throughput: 5647 states/sec, Load: 389 runs[K
 -- Throughput: 5685 states/sec, Load: 389 runs[K
 -- Throughput: 5740 states/sec, Load: 389 runs[K
 -- Throughput: 5760 states/sec, Load: 389 runs[K
 -- Throughput: 4982 states/sec, Load: 389 runs[K
 -- Throughput: 5652 states/sec, Load: 389 runs[K
 -- Throughput: 5711 states/sec, Load: 389 runs[K
 -- Throughput: 5642 states/sec, Load: 389 runs[K
 -- Throughput: 5754 states/sec, Load: 388 runs[K
 -- Throughput: 5661 states/sec, Load: 388 runs[K
 -- Throughput: 5664 states/sec, Load: 388 runs[K
 -- Throughput: 5601 states/sec, Load: 388 runs[K
 -- Throughput: 5697 states/sec, Load: 388 runs[K
 -- Throughput: 5595 states/sec, Load: 388 runs[K
 -- Throughput: 5662 states/sec, Load: 388 runs[K
 -- Throughput: 5641 states/sec, Load: 388 runs[K
 -- Throughput: 5690 states/sec, Load: 388 runs[K
 -- Throughput: 5662 states/sec, Load: 388 runs[K
 -- Throughput: 5713 states/sec, Load: 388 runs[K
 -- Throughput: 5681 states/sec, Load: 388 runs[K
 -- Throughput: 5664 states/sec, Load: 388 runs[K
 -- Throughput: 5693 states/sec, Load: 388 runs[K
 -- Throughput: 5732 states/sec, Load: 388 runs[K
 -- Throughput: 5700 states/sec, Load: 388 runs[K
 -- Throughput: 5033 states/sec, Load: 387 runs[K
 -- Throughput: 5630 states/sec, Load: 387 runs[K
 -- Throughput: 5702 states/sec, Load: 387 runs[K
 -- Throughput: 5691 states/sec, Load: 387 runs[K
 -- Throughput: 5705 states/sec, Load: 387 runs[K
 -- Throughput: 5678 states/sec, Load: 387 runs[K
 -- Throughput: 5591 states/sec, Load: 387 runs[K
 -- Throughput: 5644 states/sec, Load: 387 runs[K
 -- Throughput: 5636 states/sec, Load: 387 runs[K
 -- Throughput: 5667 states/sec, Load: 387 runs[K
 -- Throughput: 5702 states/sec, Load: 387 runs[K
 -- Throughput: 5625 states/sec, Load: 387 runs[K
 -- Throughput: 5565 states/sec, Load: 387 runs[K
 -- Throughput: 5672 states/sec, Load: 387 runs[K
 -- Throughput: 5689 states/sec, Load: 387 runs[K
 -- Throughput: 5683 states/sec, Load: 386 runs[K
 -- Throughput: 5640 states/sec, Load: 386 runs[K
 -- Throughput: 5679 states/sec, Load: 386 runs[K
 -- Throughput: 5711 states/sec, Load: 386 runs[K
 -- Throughput: 5084 states/sec, Load: 386 runs[K
 -- Throughput: 5660 states/sec, Load: 386 runs[K
 -- Throughput: 5672 states/sec, Load: 386 runs[K
 -- Throughput: 5669 states/sec, Load: 386 runs[K
 -- Throughput: 5709 states/sec, Load: 386 runs[K
 -- Throughput: 5728 states/sec, Load: 386 runs[K
 -- Throughput: 5686 states/sec, Load: 386 runs[K
 -- Throughput: 5699 states/sec, Load: 386 runs[K
 -- Throughput: 5651 states/sec, Load: 386 runs[K
 -- Throughput: 5698 states/sec, Load: 386 runs[K
 -- Throughput: 5719 states/sec, Load: 386 runs[K
 -- Throughput: 5635 states/sec, Load: 386 runs[K
 -- Throughput: 5627 states/sec, Load: 385 runs[K
 -- Throughput: 5615 states/sec, Load: 385 runs[K
 -- Throughput: 5692 states/sec, Load: 385 runs[K
 -- Throughput: 5658 states/sec, Load: 385 runs[K
 -- Throughput: 5683 states/sec, Load: 385 runs[K
 -- Throughput: 5700 states/sec, Load: 385 runs[K
 -- Throughput: 5632 states/sec, Load: 385 runs[K
 -- Throughput: 5725 states/sec, Load: 385 runs[K
 -- Throughput: 5268 states/sec, Load: 385 runs[K
 -- Throughput: 5432 states/sec, Load: 385 runs[K
 -- Throughput: 5720 states/sec, Load: 385 runs[K
 -- Throughput: 5672 states/sec, Load: 385 runs[K
 -- Throughput: 5672 states/sec, Load: 385 runs[K
 -- Throughput: 5747 states/sec, Load: 385 runs[K
 -- Throughput: 5650 states/sec, Load: 385 runs[K
 -- Throughput: 5683 states/sec, Load: 384 runs[K
 -- Throughput: 5590 states/sec, Load: 384 runs[K
 -- Throughput: 5696 states/sec, Load: 384 runs[K
 -- Throughput: 5713 states/sec, Load: 384 runs[K
 -- Throughput: 5673 states/sec, Load: 384 runs[K
 -- Throughput: 5657 states/sec, Load: 384 runs[K
 -- Throughput: 5631 states/sec, Load: 384 runs[K
 -- Throughput: 5671 states/sec, Load: 384 runs[K
 -- Throughput: 5714 states/sec, Load: 384 runs[K
 -- Throughput: 5696 states/sec, Load: 384 runs[K
 -- Throughput: 5712 states/sec, Load: 384 runs[K
 -- Throughput: 5706 states/sec, Load: 384 runs[K
 -- Throughput: 5670 states/sec, Load: 384 runs[K
 -- Throughput: 5094 states/sec, Load: 384 runs[K
 -- Throughput: 5660 states/sec, Load: 384 runs[K
 -- Throughput: 5691 states/sec, Load: 384 runs[K
 -- Throughput: 5665 states/sec, Load: 383 runs[K
 -- Throughput: 5652 states/sec, Load: 383 runs[K
 -- Throughput: 5722 states/sec, Load: 383 runs[K
 -- Throughput: 5677 states/sec, Load: 383 runs[K
 -- Throughput: 5685 states/sec, Load: 383 runs[K
 -- Throughput: 5669 states/sec, Load: 383 runs[K
 -- Throughput: 5645 states/sec, Load: 383 runs[K
 -- Throughput: 5638 states/sec, Load: 383 runs[K
 -- Throughput: 5603 states/sec, Load: 383 runs[K
 -- Throughput: 5691 states/sec, Load: 383 runs[K
 -- Throughput: 5691 states/sec, Load: 383 runs[K
 -- Throughput: 5658 states/sec, Load: 383 runs[K
 -- Throughput: 5744 states/sec, Load: 383 runs[K
 -- Throughput: 5726 states/sec, Load: 383 runs[K
 -- Throughput: 5670 states/sec, Load: 383 runs[K
 -- Throughput: 5672 states/sec, Load: 382 runs[K
 -- Throughput: 5632 states/sec, Load: 382 runs[K
 -- Throughput: 5032 states/sec, Load: 382 runs[K
 -- Throughput: 5674 states/sec, Load: 382 runs[K
 -- Throughput: 5631 states/sec, Load: 382 runs[K
 -- Throughput: 5664 states/sec, Load: 382 runs[K
 -- Throughput: 5587 states/sec, Load: 382 runs[K
 -- Throughput: 5660 states/sec, Load: 382 runs[K
 -- Throughput: 5581 states/sec, Load: 382 runs[K
 -- Throughput: 5711 states/sec, Load: 382 runs[K
 -- Throughput: 5750 states/sec, Load: 382 runs[K
 -- Throughput: 5695 states/sec, Load: 382 runs[K
 -- Throughput: 5575 states/sec, Load: 382 runs[K
 -- Throughput: 5707 states/sec, Load: 382 runs[K
 -- Throughput: 5686 states/sec, Load: 382 runs[K
 -- Throughput: 5695 states/sec, Load: 382 runs[K
 -- Throughput: 5657 states/sec, Load: 381 runs[K
 -- Throughput: 5705 states/sec, Load: 381 runs[K
 -- Throughput: 5683 states/sec, Load: 381 runs[K
 -- Throughput: 5697 states/sec, Load: 381 runs[K
 -- Throughput: 5689 states/sec, Load: 381 runs[K
 -- Throughput: 5616 states/sec, Load: 381 runs[K
 -- Throughput: 4925 states/sec, Load: 381 runs[K
 -- Throughput: 5681 states/sec, Load: 381 runs[K
 -- Throughput: 5693 states/sec, Load: 381 runs[K
 -- Throughput: 5721 states/sec, Load: 381 runs[K
 -- Throughput: 5679 states/sec, Load: 381 runs[K
 -- Throughput: 5757 states/sec, Load: 381 runs[K
 -- Throughput: 5676 states/sec, Load: 381 runs[K
 -- Throughput: 5733 states/sec, Load: 381 runs[K
 -- Throughput: 5694 states/sec, Load: 381 runs[K
 -- Throughput: 5698 states/sec, Load: 381 runs[K
 -- Throughput: 5628 states/sec, Load: 380 runs[K
 -- Throughput: 5670 states/sec, Load: 380 runs[K
 -- Throughput: 5655 states/sec, Load: 380 runs[K
 -- Throughput: 5580 states/sec, Load: 380 runs[K
 -- Throughput: 5696 states/sec, Load: 380 runs[K
 -- Throughput: 5639 states/sec, Load: 380 runs[K
 -- Throughput: 5691 states/sec, Load: 380 runs[K
 -- Throughput: 5634 states/sec, Load: 380 runs[K
