Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679230256
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_exp2_20runs.q:1
 -- Throughput: 5911 states/sec, Load: 389 runs[K
 -- Throughput: 5915 states/sec, Load: 389 runs[K
 -- Throughput: 5875 states/sec, Load: 389 runs[K
 -- Throughput: 5919 states/sec, Load: 389 runs[K
 -- Throughput: 5875 states/sec, Load: 389 runs[K
 -- Throughput: 5863 states/sec, Load: 389 runs[K
 -- Throughput: 5877 states/sec, Load: 389 runs[K
 -- Throughput: 5953 states/sec, Load: 389 runs[K
 -- Throughput: 5927 states/sec, Load: 389 runs[K
 -- Throughput: 6049 states/sec, Load: 389 runs[K
 -- Throughput: 6019 states/sec, Load: 389 runs[K
 -- Throughput: 5882 states/sec, Load: 389 runs[K
 -- Throughput: 5996 states/sec, Load: 389 runs[K
 -- Throughput: 5942 states/sec, Load: 389 runs[K
 -- Throughput: 5767 states/sec, Load: 388 runs[K
 -- Throughput: 5985 states/sec, Load: 388 runs[K
 -- Throughput: 5867 states/sec, Load: 388 runs[K
 -- Throughput: 6009 states/sec, Load: 388 runs[K
 -- Throughput: 5910 states/sec, Load: 388 runs[K
 -- Throughput: 5933 states/sec, Load: 388 runs[K
 -- Throughput: 5988 states/sec, Load: 388 runs[K
 -- Throughput: 5871 states/sec, Load: 388 runs[K
 -- Throughput: 5958 states/sec, Load: 388 runs[K
 -- Throughput: 5861 states/sec, Load: 388 runs[K
 -- Throughput: 5839 states/sec, Load: 388 runs[K
 -- Throughput: 5814 states/sec, Load: 388 runs[K
 -- Throughput: 5724 states/sec, Load: 388 runs[K
 -- Throughput: 5817 states/sec, Load: 388 runs[K
 -- Throughput: 5659 states/sec, Load: 388 runs[K
 -- Throughput: 5569 states/sec, Load: 387 runs[K
 -- Throughput: 5862 states/sec, Load: 387 runs[K
 -- Throughput: 5940 states/sec, Load: 387 runs[K
 -- Throughput: 5908 states/sec, Load: 387 runs[K
 -- Throughput: 5801 states/sec, Load: 387 runs[K
 -- Throughput: 5862 states/sec, Load: 387 runs[K
 -- Throughput: 5901 states/sec, Load: 387 runs[K
 -- Throughput: 5892 states/sec, Load: 387 runs[K
 -- Throughput: 5974 states/sec, Load: 387 runs[K
 -- Throughput: 5881 states/sec, Load: 387 runs[K
 -- Throughput: 5965 states/sec, Load: 387 runs[K
 -- Throughput: 6058 states/sec, Load: 387 runs[K
 -- Throughput: 5956 states/sec, Load: 387 runs[K
 -- Throughput: 5941 states/sec, Load: 387 runs[K
 -- Throughput: 5919 states/sec, Load: 387 runs[K
 -- Throughput: 5845 states/sec, Load: 386 runs[K
 -- Throughput: 5835 states/sec, Load: 386 runs[K
 -- Throughput: 5934 states/sec, Load: 386 runs[K
 -- Throughput: 5791 states/sec, Load: 386 runs[K
 -- Throughput: 5933 states/sec, Load: 386 runs[K
 -- Throughput: 5929 states/sec, Load: 386 runs[K
 -- Throughput: 5913 states/sec, Load: 386 runs[K
 -- Throughput: 5813 states/sec, Load: 386 runs[K
 -- Throughput: 5868 states/sec, Load: 386 runs[K
 -- Throughput: 5939 states/sec, Load: 386 runs[K
 -- Throughput: 5962 states/sec, Load: 386 runs[K
 -- Throughput: 5902 states/sec, Load: 386 runs[K
 -- Throughput: 5972 states/sec, Load: 386 runs[K
 -- Throughput: 5872 states/sec, Load: 386 runs[K
 -- Throughput: 5955 states/sec, Load: 386 runs[K
 -- Throughput: 5964 states/sec, Load: 385 runs[K
 -- Throughput: 5984 states/sec, Load: 385 runs[K
 -- Throughput: 6019 states/sec, Load: 385 runs[K
 -- Throughput: 5917 states/sec, Load: 385 runs[K
 -- Throughput: 5878 states/sec, Load: 385 runs[K
 -- Throughput: 5928 states/sec, Load: 385 runs[K
 -- Throughput: 5957 states/sec, Load: 385 runs[K
 -- Throughput: 5932 states/sec, Load: 385 runs[K
 -- Throughput: 5870 states/sec, Load: 385 runs[K
 -- Throughput: 6027 states/sec, Load: 385 runs[K
 -- Throughput: 6001 states/sec, Load: 385 runs[K
 -- Throughput: 5926 states/sec, Load: 385 runs[K
 -- Throughput: 5987 states/sec, Load: 385 runs[K
 -- Throughput: 5912 states/sec, Load: 385 runs[K
 -- Throughput: 5969 states/sec, Load: 385 runs[K
 -- Throughput: 5926 states/sec, Load: 384 runs[K
 -- Throughput: 5797 states/sec, Load: 384 runs[K
 -- Throughput: 5933 states/sec, Load: 384 runs[K
 -- Throughput: 5933 states/sec, Load: 384 runs[K
 -- Throughput: 5901 states/sec, Load: 384 runs[K
 -- Throughput: 5933 states/sec, Load: 384 runs[K
 -- Throughput: 5978 states/sec, Load: 384 runs[K
 -- Throughput: 5993 states/sec, Load: 384 runs[K
 -- Throughput: 5972 states/sec, Load: 384 runs[K
 -- Throughput: 5864 states/sec, Load: 384 runs[K
 -- Throughput: 5938 states/sec, Load: 384 runs[K
 -- Throughput: 5967 states/sec, Load: 384 runs[K
 -- Throughput: 5960 states/sec, Load: 384 runs[K
 -- Throughput: 5999 states/sec, Load: 384 runs[K
 -- Throughput: 5847 states/sec, Load: 384 runs[K
 -- Throughput: 5988 states/sec, Load: 383 runs[K
 -- Throughput: 5962 states/sec, Load: 383 runs[K
 -- Throughput: 5975 states/sec, Load: 383 runs[K
 -- Throughput: 5893 states/sec, Load: 383 runs[K
 -- Throughput: 5790 states/sec, Load: 383 runs[K
 -- Throughput: 5965 states/sec, Load: 383 runs[K
 -- Throughput: 5910 states/sec, Load: 383 runs[K
 -- Throughput: 5999 states/sec, Load: 383 runs[K
 -- Throughput: 5959 states/sec, Load: 383 runs[K
 -- Throughput: 5887 states/sec, Load: 383 runs[K
 -- Throughput: 6008 states/sec, Load: 383 runs[K
 -- Throughput: 5997 states/sec, Load: 383 runs[K
 -- Throughput: 5941 states/sec, Load: 383 runs[K
 -- Throughput: 5956 states/sec, Load: 383 runs[K
 -- Throughput: 5886 states/sec, Load: 383 runs[K
 -- Throughput: 5908 states/sec, Load: 382 runs[K
 -- Throughput: 5888 states/sec, Load: 382 runs[K
 -- Throughput: 5914 states/sec, Load: 382 runs[K
 -- Throughput: 5761 states/sec, Load: 382 runs[K
 -- Throughput: 5877 states/sec, Load: 382 runs[K
 -- Throughput: 5933 states/sec, Load: 382 runs[K
 -- Throughput: 5956 states/sec, Load: 382 runs[K
 -- Throughput: 5965 states/sec, Load: 382 runs[K
 -- Throughput: 6016 states/sec, Load: 382 runs[K
 -- Throughput: 5968 states/sec, Load: 382 runs[K
 -- Throughput: 5970 states/sec, Load: 382 runs[K
 -- Throughput: 5925 states/sec, Load: 382 runs[K
 -- Throughput: 6020 states/sec, Load: 382 runs[K
 -- Throughput: 6061 states/sec, Load: 382 runs[K
 -- Throughput: 5984 states/sec, Load: 382 runs[K
 -- Throughput: 5907 states/sec, Load: 381 runs[K
 -- Throughput: 6065 states/sec, Load: 381 runs[K
 -- Throughput: 6035 states/sec, Load: 381 runs[K
 -- Throughput: 5949 states/sec, Load: 381 runs[K
 -- Throughput: 5862 states/sec, Load: 381 runs[K
 -- Throughput: 5904 states/sec, Load: 381 runs[K
 -- Throughput: 5942 states/sec, Load: 381 runs[K
 -- Throughput: 5992 states/sec, Load: 381 runs[K
 -- Throughput: 5956 states/sec, Load: 381 runs[K
 -- Throughput: 5939 states/sec, Load: 381 runs[K
 -- Throughput: 5857 states/sec, Load: 381 runs[K
 -- Throughput: 6028 states/sec, Load: 381 runs[K
 -- Throughput: 5936 states/sec, Load: 381 runs[K
 -- Throughput: 5930 states/sec, Load: 381 runs[K
 -- Throughput: 5892 states/sec, Load: 380 runs[K
 -- Throughput: 5734 states/sec, Load: 380 runs[K
 -- Throughput: 5923 states/sec, Load: 380 runs[K
 -- Throughput: 5941 states/sec, Load: 380 runs[K
 -- Throughput: 5907 states/sec, Load: 380 runs[K
 -- Throughput: 6017 states/sec, Load: 380 runs[K
 -- Throughput: 5846 states/sec, Load: 380 runs[K
 -- Throughput: 5939 states/sec, Load: 380 runs[K
 -- Throughput: 5863 states/sec, Load: 380 runs[K
 -- Throughput: 5678 states/sec, Load: 380 runs[K
 -- Throughput: 6053 states/sec, Load: 380 runs[K
 -- Throughput: 5964 states/sec, Load: 380 runs[K
 -- Throughput: 5909 states/sec, Load: 380 runs[K
 -- Throughput: 6036 states/sec, Load: 380 runs[K
 -- Throughput: 5994 states/sec, Load: 380 runs[K
 -- Throughput: 6045 states/sec, Load: 379 runs[K
 -- Throughput: 5855 states/sec, Load: 379 runs[K
 -- Throughput: 5936 states/sec, Load: 379 runs[K
 -- Throughput: 5960 states/sec, Load: 379 runs[K
 -- Throughput: 5938 states/sec, Load: 379 runs[K
 -- Throughput: 5923 states/sec, Load: 379 runs[K
 -- Throughput: 5863 states/sec, Load: 379 runs[K
 -- Throughput: 5873 states/sec, Load: 379 runs[K
 -- Throughput: 5870 states/sec, Load: 379 runs[K
 -- Throughput: 5946 states/sec, Load: 379 runs[K
 -- Throughput: 6041 states/sec, Load: 379 runs[K
 -- Throughput: 5934 states/sec, Load: 379 runs[K
