Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679240118
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_inex_20runs.q:1
 -- Throughput: 5775 states/sec, Load: 389 runs[K
 -- Throughput: 5925 states/sec, Load: 389 runs[K
 -- Throughput: 5935 states/sec, Load: 389 runs[K
 -- Throughput: 5898 states/sec, Load: 389 runs[K
 -- Throughput: 5874 states/sec, Load: 389 runs[K
 -- Throughput: 5662 states/sec, Load: 389 runs[K
 -- Throughput: 6016 states/sec, Load: 389 runs[K
 -- Throughput: 5969 states/sec, Load: 389 runs[K
 -- Throughput: 5987 states/sec, Load: 389 runs[K
 -- Throughput: 5816 states/sec, Load: 389 runs[K
 -- Throughput: 5796 states/sec, Load: 388 runs[K
 -- Throughput: 5843 states/sec, Load: 388 runs[K
 -- Throughput: 5915 states/sec, Load: 388 runs[K
 -- Throughput: 5798 states/sec, Load: 388 runs[K
 -- Throughput: 5850 states/sec, Load: 388 runs[K
 -- Throughput: 5802 states/sec, Load: 388 runs[K
 -- Throughput: 5930 states/sec, Load: 388 runs[K
 -- Throughput: 6046 states/sec, Load: 388 runs[K
 -- Throughput: 6055 states/sec, Load: 388 runs[K
 -- Throughput: 5855 states/sec, Load: 388 runs[K
 -- Throughput: 5854 states/sec, Load: 388 runs[K
 -- Throughput: 5945 states/sec, Load: 387 runs[K
 -- Throughput: 6002 states/sec, Load: 387 runs[K
 -- Throughput: 5934 states/sec, Load: 387 runs[K
 -- Throughput: 6017 states/sec, Load: 387 runs[K
 -- Throughput: 5980 states/sec, Load: 387 runs[K
 -- Throughput: 5870 states/sec, Load: 387 runs[K
 -- Throughput: 5913 states/sec, Load: 387 runs[K
 -- Throughput: 6001 states/sec, Load: 387 runs[K
 -- Throughput: 5981 states/sec, Load: 387 runs[K
 -- Throughput: 6026 states/sec, Load: 387 runs[K
 -- Throughput: 5857 states/sec, Load: 387 runs[K
 -- Throughput: 5911 states/sec, Load: 386 runs[K
 -- Throughput: 5860 states/sec, Load: 386 runs[K
 -- Throughput: 5925 states/sec, Load: 386 runs[K
 -- Throughput: 6024 states/sec, Load: 386 runs[K
 -- Throughput: 5949 states/sec, Load: 386 runs[K
 -- Throughput: 5969 states/sec, Load: 386 runs[K
 -- Throughput: 6064 states/sec, Load: 386 runs[K
 -- Throughput: 6068 states/sec, Load: 386 runs[K
 -- Throughput: 5983 states/sec, Load: 386 runs[K
 -- Throughput: 5830 states/sec, Load: 386 runs[K
 -- Throughput: 5955 states/sec, Load: 386 runs[K
 -- Throughput: 5975 states/sec, Load: 385 runs[K
 -- Throughput: 5825 states/sec, Load: 385 runs[K
 -- Throughput: 5979 states/sec, Load: 385 runs[K
 -- Throughput: 5881 states/sec, Load: 385 runs[K
 -- Throughput: 6006 states/sec, Load: 385 runs[K
 -- Throughput: 5986 states/sec, Load: 385 runs[K
 -- Throughput: 6056 states/sec, Load: 385 runs[K
 -- Throughput: 6043 states/sec, Load: 385 runs[K
 -- Throughput: 5866 states/sec, Load: 385 runs[K
 -- Throughput: 5941 states/sec, Load: 385 runs[K
 -- Throughput: 5985 states/sec, Load: 384 runs[K
 -- Throughput: 5960 states/sec, Load: 384 runs[K
 -- Throughput: 5961 states/sec, Load: 384 runs[K
 -- Throughput: 5909 states/sec, Load: 384 runs[K
 -- Throughput: 5922 states/sec, Load: 384 runs[K
 -- Throughput: 5992 states/sec, Load: 384 runs[K
 -- Throughput: 5962 states/sec, Load: 384 runs[K
 -- Throughput: 6025 states/sec, Load: 384 runs[K
 -- Throughput: 6026 states/sec, Load: 384 runs[K
 -- Throughput: 5849 states/sec, Load: 384 runs[K
 -- Throughput: 5959 states/sec, Load: 384 runs[K
 -- Throughput: 5953 states/sec, Load: 383 runs[K
 -- Throughput: 5917 states/sec, Load: 383 runs[K
 -- Throughput: 5955 states/sec, Load: 383 runs[K
 -- Throughput: 5872 states/sec, Load: 383 runs[K
 -- Throughput: 5931 states/sec, Load: 383 runs[K
 -- Throughput: 6021 states/sec, Load: 383 runs[K
 -- Throughput: 5959 states/sec, Load: 383 runs[K
 -- Throughput: 5964 states/sec, Load: 383 runs[K
 -- Throughput: 5855 states/sec, Load: 383 runs[K
 -- Throughput: 5890 states/sec, Load: 383 runs[K
 -- Throughput: 5923 states/sec, Load: 383 runs[K
 -- Throughput: 6005 states/sec, Load: 382 runs[K
 -- Throughput: 5955 states/sec, Load: 382 runs[K
 -- Throughput: 5839 states/sec, Load: 382 runs[K
 -- Throughput: 5959 states/sec, Load: 382 runs[K
 -- Throughput: 5990 states/sec, Load: 382 runs[K
 -- Throughput: 5911 states/sec, Load: 382 runs[K
 -- Throughput: 5943 states/sec, Load: 382 runs[K
 -- Throughput: 5846 states/sec, Load: 382 runs[K
 -- Throughput: 5897 states/sec, Load: 382 runs[K
 -- Throughput: 5852 states/sec, Load: 382 runs[K
 -- Throughput: 5955 states/sec, Load: 381 runs[K
 -- Throughput: 6001 states/sec, Load: 381 runs[K
 -- Throughput: 5840 states/sec, Load: 381 runs[K
 -- Throughput: 6001 states/sec, Load: 381 runs[K
 -- Throughput: 5967 states/sec, Load: 381 runs[K
 -- Throughput: 6010 states/sec, Load: 381 runs[K
 -- Throughput: 5687 states/sec, Load: 381 runs[K
 -- Throughput: 5927 states/sec, Load: 381 runs[K
 -- Throughput: 5966 states/sec, Load: 381 runs[K
 -- Throughput: 6010 states/sec, Load: 381 runs[K
 -- Throughput: 6057 states/sec, Load: 381 runs[K
 -- Throughput: 6063 states/sec, Load: 380 runs[K
 -- Throughput: 5955 states/sec, Load: 380 runs[K
 -- Throughput: 6006 states/sec, Load: 380 runs[K
 -- Throughput: 5994 states/sec, Load: 380 runs[K
 -- Throughput: 6010 states/sec, Load: 380 runs[K
 -- Throughput: 5951 states/sec, Load: 380 runs[K
 -- Throughput: 5894 states/sec, Load: 380 runs[K
 -- Throughput: 5960 states/sec, Load: 380 runs[K
 -- Throughput: 5921 states/sec, Load: 380 runs[K
 -- Throughput: 5962 states/sec, Load: 380 runs[K
 -- Throughput: 6015 states/sec, Load: 380 runs[K
 -- Throughput: 5949 states/sec, Load: 379 runs[K
 -- Throughput: 5957 states/sec, Load: 379 runs[K
 -- Throughput: 6018 states/sec, Load: 379 runs[K
 -- Throughput: 5974 states/sec, Load: 379 runs[K
 -- Throughput: 6015 states/sec, Load: 379 runs[K
 -- Throughput: 5999 states/sec, Load: 379 runs[K
 -- Throughput: 5963 states/sec, Load: 379 runs[K
 -- Throughput: 6031 states/sec, Load: 379 runs[K
 -- Throughput: 6027 states/sec, Load: 379 runs[K
 -- Throughput: 6030 states/sec, Load: 379 runs[K
 -- Throughput: 5984 states/sec, Load: 378 runs[K
 -- Throughput: 5844 states/sec, Load: 378 runs[K
 -- Throughput: 5999 states/sec, Load: 378 runs[K
 -- Throughput: 5979 states/sec, Load: 378 runs[K
 -- Throughput: 6007 states/sec, Load: 378 runs[K
 -- Throughput: 5980 states/sec, Load: 378 runs[K
 -- Throughput: 5848 states/sec, Load: 378 runs[K
 -- Throughput: 6038 states/sec, Load: 378 runs[K
 -- Throughput: 6042 states/sec, Load: 378 runs[K
 -- Throughput: 6018 states/sec, Load: 378 runs[K
 -- Throughput: 6034 states/sec, Load: 378 runs[K
 -- Throughput: 5897 states/sec, Load: 377 runs[K
 -- Throughput: 6039 states/sec, Load: 377 runs[K
 -- Throughput: 6013 states/sec, Load: 377 runs[K
 -- Throughput: 5979 states/sec, Load: 377 runs[K
 -- Throughput: 5950 states/sec, Load: 377 runs[K
 -- Throughput: 5826 states/sec, Load: 377 runs[K
 -- Throughput: 6010 states/sec, Load: 377 runs[K
