Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679165903
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_inex.q:1
 -- Throughput: 5863 states/sec, Load: 389 runs[K
 -- Throughput: 5872 states/sec, Load: 389 runs[K
 -- Throughput: 6015 states/sec, Load: 389 runs[K
 -- Throughput: 5986 states/sec, Load: 389 runs[K
 -- Throughput: 5984 states/sec, Load: 389 runs[K
 -- Throughput: 5924 states/sec, Load: 389 runs[K
 -- Throughput: 5865 states/sec, Load: 389 runs[K
 -- Throughput: 6111 states/sec, Load: 388 runs[K
 -- Throughput: 6069 states/sec, Load: 388 runs[K
 -- Throughput: 6194 states/sec, Load: 388 runs[K
 -- Throughput: 6214 states/sec, Load: 388 runs[K
 -- Throughput: 6200 states/sec, Load: 388 runs[K
 -- Throughput: 6110 states/sec, Load: 388 runs[K
 -- Throughput: 5966 states/sec, Load: 388 runs[K
 -- Throughput: 6138 states/sec, Load: 387 runs[K
 -- Throughput: 6083 states/sec, Load: 387 runs[K
 -- Throughput: 5939 states/sec, Load: 387 runs[K
 -- Throughput: 6186 states/sec, Load: 387 runs[K
 -- Throughput: 6206 states/sec, Load: 387 runs[K
 -- Throughput: 6234 states/sec, Load: 387 runs[K
 -- Throughput: 6207 states/sec, Load: 387 runs[K
 -- Throughput: 6070 states/sec, Load: 386 runs[K
 -- Throughput: 6178 states/sec, Load: 386 runs[K
 -- Throughput: 6085 states/sec, Load: 386 runs[K
 -- Throughput: 6192 states/sec, Load: 386 runs[K
 -- Throughput: 6179 states/sec, Load: 386 runs[K
 -- Throughput: 6167 states/sec, Load: 386 runs[K
 -- Throughput: 6074 states/sec, Load: 386 runs[K
 -- Throughput: 6167 states/sec, Load: 385 runs[K
 -- Throughput: 5961 states/sec, Load: 385 runs[K
 -- Throughput: 6062 states/sec, Load: 385 runs[K
 -- Throughput: 6225 states/sec, Load: 385 runs[K
 -- Throughput: 6137 states/sec, Load: 385 runs[K
 -- Throughput: 6250 states/sec, Load: 385 runs[K
