Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679228542
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_busy2_20runs.q:1
 -- Throughput: 5847 states/sec, Load: 389 runs[K
 -- Throughput: 5987 states/sec, Load: 389 runs[K
 -- Throughput: 6057 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 6040 states/sec, Load: 389 runs[K
 -- Throughput: 5998 states/sec, Load: 389 runs[K
 -- Throughput: 5993 states/sec, Load: 389 runs[K
 -- Throughput: 5951 states/sec, Load: 389 runs[K
 -- Throughput: 6041 states/sec, Load: 389 runs[K
 -- Throughput: 6051 states/sec, Load: 389 runs[K
 -- Throughput: 6019 states/sec, Load: 389 runs[K
 -- Throughput: 6009 states/sec, Load: 389 runs[K
 -- Throughput: 6092 states/sec, Load: 389 runs[K
 -- Throughput: 6116 states/sec, Load: 389 runs[K
 -- Throughput: 6142 states/sec, Load: 389 runs[K
 -- Throughput: 6126 states/sec, Load: 389 runs[K
 -- Throughput: 6018 states/sec, Load: 389 runs[K
 -- Throughput: 6106 states/sec, Load: 389 runs[K
 -- Throughput: 6139 states/sec, Load: 389 runs[K
 -- Throughput: 6073 states/sec, Load: 388 runs[K
 -- Throughput: 5977 states/sec, Load: 388 runs[K
 -- Throughput: 5962 states/sec, Load: 388 runs[K
 -- Throughput: 6051 states/sec, Load: 388 runs[K
 -- Throughput: 6054 states/sec, Load: 388 runs[K
 -- Throughput: 6094 states/sec, Load: 388 runs[K
 -- Throughput: 6041 states/sec, Load: 388 runs[K
 -- Throughput: 5977 states/sec, Load: 388 runs[K
 -- Throughput: 6096 states/sec, Load: 388 runs[K
 -- Throughput: 6086 states/sec, Load: 388 runs[K
 -- Throughput: 6065 states/sec, Load: 388 runs[K
 -- Throughput: 6054 states/sec, Load: 388 runs[K
 -- Throughput: 6013 states/sec, Load: 388 runs[K
 -- Throughput: 6079 states/sec, Load: 388 runs[K
 -- Throughput: 6100 states/sec, Load: 388 runs[K
 -- Throughput: 6101 states/sec, Load: 388 runs[K
 -- Throughput: 6095 states/sec, Load: 388 runs[K
