Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679165696
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_ava.q:1
 -- Throughput: 5721 states/sec, Load: 389 runs[K
 -- Throughput: 5700 states/sec, Load: 389 runs[K
 -- Throughput: 5538 states/sec, Load: 389 runs[K
 -- Throughput: 5576 states/sec, Load: 389 runs[K
 -- Throughput: 5777 states/sec, Load: 389 runs[K
 -- Throughput: 5774 states/sec, Load: 389 runs[K
 -- Throughput: 5740 states/sec, Load: 389 runs[K
 -- Throughput: 5846 states/sec, Load: 388 runs[K
 -- Throughput: 5816 states/sec, Load: 388 runs[K
 -- Throughput: 5778 states/sec, Load: 388 runs[K
 -- Throughput: 5798 states/sec, Load: 388 runs[K
 -- Throughput: 5822 states/sec, Load: 388 runs[K
 -- Throughput: 5811 states/sec, Load: 388 runs[K
 -- Throughput: 5804 states/sec, Load: 388 runs[K
 -- Throughput: 5737 states/sec, Load: 387 runs[K
 -- Throughput: 5841 states/sec, Load: 387 runs[K
 -- Throughput: 5795 states/sec, Load: 387 runs[K
 -- Throughput: 5702 states/sec, Load: 387 runs[K
 -- Throughput: 5837 states/sec, Load: 387 runs[K
 -- Throughput: 5767 states/sec, Load: 387 runs[K
 -- Throughput: 5715 states/sec, Load: 387 runs[K
 -- Throughput: 5794 states/sec, Load: 387 runs[K
 -- Throughput: 5769 states/sec, Load: 386 runs[K
 -- Throughput: 5815 states/sec, Load: 386 runs[K
 -- Throughput: 5660 states/sec, Load: 386 runs[K
 -- Throughput: 5613 states/sec, Load: 386 runs[K
 -- Throughput: 5802 states/sec, Load: 386 runs[K
 -- Throughput: 5830 states/sec, Load: 386 runs[K
 -- Throughput: 5868 states/sec, Load: 386 runs[K
 -- Throughput: 5823 states/sec, Load: 385 runs[K
 -- Throughput: 5700 states/sec, Load: 385 runs[K
 -- Throughput: 5739 states/sec, Load: 385 runs[K
 -- Throughput: 5816 states/sec, Load: 385 runs[K
 -- Throughput: 5772 states/sec, Load: 385 runs[K
 -- Throughput: 5684 states/sec, Load: 385 runs[K
 -- Throughput: 5654 states/sec, Load: 385 runs[K
 -- Throughput: 5693 states/sec, Load: 384 runs[K
 -- Throughput: 5713 states/sec, Load: 384 runs[K
 -- Throughput: 5752 states/sec, Load: 384 runs[K
 -- Throughput: 5717 states/sec, Load: 384 runs[K
 -- Throughput: 5731 states/sec, Load: 384 runs[K
 -- Throughput: 5800 states/sec, Load: 384 runs[K
 -- Throughput: 5797 states/sec, Load: 384 runs[K
 -- Throughput: 5576 states/sec, Load: 384 runs[K
 -- Throughput: 5613 states/sec, Load: 383 runs[K
 -- Throughput: 5775 states/sec, Load: 383 runs[K
 -- Throughput: 5800 states/sec, Load: 383 runs[K
 -- Throughput: 5811 states/sec, Load: 383 runs[K
 -- Throughput: 5833 states/sec, Load: 383 runs[K
 -- Throughput: 5816 states/sec, Load: 383 runs[K
 -- Throughput: 5750 states/sec, Load: 383 runs[K
 -- Throughput: 5793 states/sec, Load: 382 runs[K
 -- Throughput: 5755 states/sec, Load: 382 runs[K
 -- Throughput: 5734 states/sec, Load: 382 runs[K
 -- Throughput: 5785 states/sec, Load: 382 runs[K
 -- Throughput: 5790 states/sec, Load: 382 runs[K
 -- Throughput: 5842 states/sec, Load: 382 runs[K
 -- Throughput: 5721 states/sec, Load: 382 runs[K
 -- Throughput: 5782 states/sec, Load: 382 runs[K
 -- Throughput: 5838 states/sec, Load: 381 runs[K
 -- Throughput: 5763 states/sec, Load: 381 runs[K
 -- Throughput: 5798 states/sec, Load: 381 runs[K
 -- Throughput: 5792 states/sec, Load: 381 runs[K
 -- Throughput: 5790 states/sec, Load: 381 runs[K
 -- Throughput: 5769 states/sec, Load: 381 runs[K
 -- Throughput: 5692 states/sec, Load: 381 runs[K
 -- Throughput: 5799 states/sec, Load: 380 runs[K
 -- Throughput: 5780 states/sec, Load: 380 runs[K
 -- Throughput: 6127 states/sec, Load: 380 runs[K
 -- Throughput: 6113 states/sec, Load: 380 runs[K
 -- Throughput: 6016 states/sec, Load: 380 runs[K
 -- Throughput: 6065 states/sec, Load: 380 runs[K
 -- Throughput: 6095 states/sec, Load: 380 runs[K
 -- Throughput: 6159 states/sec, Load: 379 runs[K
 -- Throughput: 6041 states/sec, Load: 379 runs[K
 -- Throughput: 5991 states/sec, Load: 379 runs[K
 -- Throughput: 6165 states/sec, Load: 379 runs[K
 -- Throughput: 6214 states/sec, Load: 379 runs[K
 -- Throughput: 6174 states/sec, Load: 379 runs[K
 -- Throughput: 6161 states/sec, Load: 379 runs[K
 -- Throughput: 6081 states/sec, Load: 378 runs[K
 -- Throughput: 6120 states/sec, Load: 378 runs[K
 -- Throughput: 6096 states/sec, Load: 378 runs[K
 -- Throughput: 6177 states/sec, Load: 378 runs[K
 -- Throughput: 5947 states/sec, Load: 378 runs[K
 -- Throughput: 6076 states/sec, Load: 378 runs[K
 -- Throughput: 6157 states/sec, Load: 378 runs[K
 -- Throughput: 6176 states/sec, Load: 377 runs[K
 -- Throughput: 6086 states/sec, Load: 377 runs[K
 -- Throughput: 6154 states/sec, Load: 377 runs[K
 -- Throughput: 6086 states/sec, Load: 377 runs[K
 -- Throughput: 6140 states/sec, Load: 377 runs[K
 -- Throughput: 6122 states/sec, Load: 377 runs[K
 -- Throughput: 6173 states/sec, Load: 377 runs[K
 -- Throughput: 6130 states/sec, Load: 376 runs[K
 -- Throughput: 6127 states/sec, Load: 376 runs[K
 -- Throughput: 6006 states/sec, Load: 376 runs[K
 -- Throughput: 6148 states/sec, Load: 376 runs[K
 -- Throughput: 6162 states/sec, Load: 376 runs[K
 -- Throughput: 6038 states/sec, Load: 376 runs[K
 -- Throughput: 6169 states/sec, Load: 376 runs[K
 -- Throughput: 6097 states/sec, Load: 375 runs[K
 -- Throughput: 5994 states/sec, Load: 375 runs[K
 -- Throughput: 6067 states/sec, Load: 375 runs[K
 -- Throughput: 6201 states/sec, Load: 375 runs[K
 -- Throughput: 6228 states/sec, Load: 375 runs[K
 -- Throughput: 6088 states/sec, Load: 375 runs[K
 -- Throughput: 6181 states/sec, Load: 375 runs[K
 -- Throughput: 6179 states/sec, Load: 374 runs[K
 -- Throughput: 6160 states/sec, Load: 374 runs[K
 -- Throughput: 6131 states/sec, Load: 374 runs[K
 -- Throughput: 6062 states/sec, Load: 374 runs[K
 -- Throughput: 6156 states/sec, Load: 374 runs[K
 -- Throughput: 6041 states/sec, Load: 374 runs[K
 -- Throughput: 6144 states/sec, Load: 374 runs[K
 -- Throughput: 6065 states/sec, Load: 373 runs[K
 -- Throughput: 5969 states/sec, Load: 373 runs[K
 -- Throughput: 6102 states/sec, Load: 373 runs[K
 -- Throughput: 6151 states/sec, Load: 373 runs[K
 -- Throughput: 6215 states/sec, Load: 373 runs[K
 -- Throughput: 6089 states/sec, Load: 373 runs[K
 -- Throughput: 6040 states/sec, Load: 373 runs[K
 -- Throughput: 6094 states/sec, Load: 372 runs[K
 -- Throughput: 5937 states/sec, Load: 372 runs[K
 -- Throughput: 5943 states/sec, Load: 372 runs[K
 -- Throughput: 6118 states/sec, Load: 372 runs[K
 -- Throughput: 6037 states/sec, Load: 372 runs[K
 -- Throughput: 6046 states/sec, Load: 372 runs[K
 -- Throughput: 6109 states/sec, Load: 372 runs[K
 -- Throughput: 6161 states/sec, Load: 371 runs[K
 -- Throughput: 6109 states/sec, Load: 371 runs[K
 -- Throughput: 6097 states/sec, Load: 371 runs[K
 -- Throughput: 6027 states/sec, Load: 371 runs[K
 -- Throughput: 6093 states/sec, Load: 371 runs[K
 -- Throughput: 6128 states/sec, Load: 371 runs[K
 -- Throughput: 6113 states/sec, Load: 371 runs[K
 -- Throughput: 6080 states/sec, Load: 370 runs[K
 -- Throughput: 6011 states/sec, Load: 370 runs[K
 -- Throughput: 6177 states/sec, Load: 370 runs[K
 -- Throughput: 6230 states/sec, Load: 370 runs[K
