Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679225528
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_inatt_20runs.q:1
 -- Throughput: 5651 states/sec, Load: 389 runs[K
 -- Throughput: 5675 states/sec, Load: 389 runs[K
 -- Throughput: 5329 states/sec, Load: 389 runs[K
 -- Throughput: 5453 states/sec, Load: 389 runs[K
 -- Throughput: 5519 states/sec, Load: 389 runs[K
 -- Throughput: 5584 states/sec, Load: 389 runs[K
 -- Throughput: 5590 states/sec, Load: 389 runs[K
 -- Throughput: 5545 states/sec, Load: 389 runs[K
 -- Throughput: 5546 states/sec, Load: 389 runs[K
 -- Throughput: 5534 states/sec, Load: 389 runs[K
 -- Throughput: 5561 states/sec, Load: 389 runs[K
 -- Throughput: 5587 states/sec, Load: 389 runs[K
 -- Throughput: 5486 states/sec, Load: 389 runs[K
 -- Throughput: 5450 states/sec, Load: 389 runs[K
 -- Throughput: 5457 states/sec, Load: 389 runs[K
 -- Throughput: 5630 states/sec, Load: 389 runs[K
 -- Throughput: 5627 states/sec, Load: 389 runs[K
 -- Throughput: 5642 states/sec, Load: 389 runs[K
 -- Throughput: 5615 states/sec, Load: 389 runs[K
 -- Throughput: 5541 states/sec, Load: 389 runs[K
 -- Throughput: 5648 states/sec, Load: 389 runs[K
 -- Throughput: 5673 states/sec, Load: 389 runs[K
 -- Throughput: 5602 states/sec, Load: 388 runs[K
 -- Throughput: 5626 states/sec, Load: 388 runs[K
 -- Throughput: 5633 states/sec, Load: 388 runs[K
 -- Throughput: 5709 states/sec, Load: 388 runs[K
 -- Throughput: 5682 states/sec, Load: 388 runs[K
 -- Throughput: 5714 states/sec, Load: 388 runs[K
 -- Throughput: 5706 states/sec, Load: 388 runs[K
 -- Throughput: 5606 states/sec, Load: 388 runs[K
 -- Throughput: 5607 states/sec, Load: 388 runs[K
 -- Throughput: 5742 states/sec, Load: 388 runs[K
 -- Throughput: 5712 states/sec, Load: 388 runs[K
 -- Throughput: 5692 states/sec, Load: 388 runs[K
 -- Throughput: 5668 states/sec, Load: 388 runs[K
 -- Throughput: 5721 states/sec, Load: 388 runs[K
 -- Throughput: 5686 states/sec, Load: 388 runs[K
 -- Throughput: 5740 states/sec, Load: 387 runs[K
 -- Throughput: 5744 states/sec, Load: 387 runs[K
 -- Throughput: 5561 states/sec, Load: 387 runs[K
 -- Throughput: 5705 states/sec, Load: 387 runs[K
 -- Throughput: 5693 states/sec, Load: 387 runs[K
 -- Throughput: 5650 states/sec, Load: 387 runs[K
 -- Throughput: 5634 states/sec, Load: 387 runs[K
 -- Throughput: 5504 states/sec, Load: 387 runs[K
 -- Throughput: 5735 states/sec, Load: 387 runs[K
 -- Throughput: 5736 states/sec, Load: 387 runs[K
 -- Throughput: 5702 states/sec, Load: 387 runs[K
 -- Throughput: 5699 states/sec, Load: 387 runs[K
 -- Throughput: 5545 states/sec, Load: 387 runs[K
 -- Throughput: 5615 states/sec, Load: 387 runs[K
 -- Throughput: 5735 states/sec, Load: 387 runs[K
 -- Throughput: 5742 states/sec, Load: 387 runs[K
 -- Throughput: 5719 states/sec, Load: 387 runs[K
 -- Throughput: 5692 states/sec, Load: 387 runs[K
 -- Throughput: 5681 states/sec, Load: 387 runs[K
 -- Throughput: 5750 states/sec, Load: 387 runs[K
 -- Throughput: 5709 states/sec, Load: 387 runs[K
 -- Throughput: 5738 states/sec, Load: 387 runs[K
 -- Throughput: 5719 states/sec, Load: 386 runs[K
 -- Throughput: 5660 states/sec, Load: 386 runs[K
 -- Throughput: 5680 states/sec, Load: 386 runs[K
 -- Throughput: 5712 states/sec, Load: 386 runs[K
 -- Throughput: 5661 states/sec, Load: 386 runs[K
 -- Throughput: 5642 states/sec, Load: 386 runs[K
 -- Throughput: 5644 states/sec, Load: 386 runs[K
 -- Throughput: 5673 states/sec, Load: 386 runs[K
 -- Throughput: 5715 states/sec, Load: 386 runs[K
 -- Throughput: 5563 states/sec, Load: 386 runs[K
 -- Throughput: 5720 states/sec, Load: 386 runs[K
 -- Throughput: 5666 states/sec, Load: 386 runs[K
 -- Throughput: 5741 states/sec, Load: 386 runs[K
 -- Throughput: 5653 states/sec, Load: 386 runs[K
