Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679229884
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_ava2_20runs.q:1
 -- Throughput: 5607 states/sec, Load: 389 runs[K
 -- Throughput: 5574 states/sec, Load: 389 runs[K
 -- Throughput: 5613 states/sec, Load: 389 runs[K
 -- Throughput: 5529 states/sec, Load: 389 runs[K
 -- Throughput: 5565 states/sec, Load: 389 runs[K
 -- Throughput: 5584 states/sec, Load: 389 runs[K
 -- Throughput: 4929 states/sec, Load: 389 runs[K
 -- Throughput: 5507 states/sec, Load: 389 runs[K
 -- Throughput: 5498 states/sec, Load: 389 runs[K
 -- Throughput: 5538 states/sec, Load: 389 runs[K
 -- Throughput: 5543 states/sec, Load: 389 runs[K
 -- Throughput: 5572 states/sec, Load: 389 runs[K
 -- Throughput: 5524 states/sec, Load: 389 runs[K
 -- Throughput: 5545 states/sec, Load: 389 runs[K
 -- Throughput: 5552 states/sec, Load: 389 runs[K
 -- Throughput: 5491 states/sec, Load: 388 runs[K
 -- Throughput: 5461 states/sec, Load: 388 runs[K
 -- Throughput: 5475 states/sec, Load: 388 runs[K
 -- Throughput: 5486 states/sec, Load: 388 runs[K
 -- Throughput: 5472 states/sec, Load: 388 runs[K
 -- Throughput: 5458 states/sec, Load: 388 runs[K
 -- Throughput: 5501 states/sec, Load: 388 runs[K
 -- Throughput: 5515 states/sec, Load: 388 runs[K
 -- Throughput: 5583 states/sec, Load: 388 runs[K
 -- Throughput: 5553 states/sec, Load: 388 runs[K
 -- Throughput: 5539 states/sec, Load: 388 runs[K
 -- Throughput: 4828 states/sec, Load: 388 runs[K
 -- Throughput: 5528 states/sec, Load: 388 runs[K
 -- Throughput: 5528 states/sec, Load: 388 runs[K
 -- Throughput: 5561 states/sec, Load: 388 runs[K
 -- Throughput: 5527 states/sec, Load: 388 runs[K
 -- Throughput: 5563 states/sec, Load: 388 runs[K
 -- Throughput: 5553 states/sec, Load: 387 runs[K
 -- Throughput: 5569 states/sec, Load: 387 runs[K
 -- Throughput: 5563 states/sec, Load: 387 runs[K
 -- Throughput: 5536 states/sec, Load: 387 runs[K
 -- Throughput: 5537 states/sec, Load: 387 runs[K
 -- Throughput: 5570 states/sec, Load: 387 runs[K
 -- Throughput: 5549 states/sec, Load: 387 runs[K
 -- Throughput: 5585 states/sec, Load: 387 runs[K
 -- Throughput: 5551 states/sec, Load: 387 runs[K
 -- Throughput: 5608 states/sec, Load: 387 runs[K
 -- Throughput: 5638 states/sec, Load: 387 runs[K
 -- Throughput: 5609 states/sec, Load: 387 runs[K
 -- Throughput: 5592 states/sec, Load: 387 runs[K
 -- Throughput: 5587 states/sec, Load: 387 runs[K
 -- Throughput: 5428 states/sec, Load: 387 runs[K
 -- Throughput: 5026 states/sec, Load: 386 runs[K
 -- Throughput: 5557 states/sec, Load: 386 runs[K
