Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679227430
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_stable2_20runs.q:1
 -- Throughput: 5823 states/sec, Load: 389 runs[K
 -- Throughput: 5803 states/sec, Load: 389 runs[K
 -- Throughput: 5922 states/sec, Load: 389 runs[K
 -- Throughput: 5898 states/sec, Load: 389 runs[K
 -- Throughput: 5938 states/sec, Load: 389 runs[K
 -- Throughput: 5885 states/sec, Load: 389 runs[K
 -- Throughput: 5847 states/sec, Load: 389 runs[K
 -- Throughput: 5955 states/sec, Load: 389 runs[K
 -- Throughput: 5877 states/sec, Load: 389 runs[K
 -- Throughput: 5787 states/sec, Load: 389 runs[K
 -- Throughput: 5856 states/sec, Load: 389 runs[K
 -- Throughput: 5782 states/sec, Load: 389 runs[K
 -- Throughput: 5916 states/sec, Load: 389 runs[K
 -- Throughput: 5894 states/sec, Load: 389 runs[K
 -- Throughput: 5919 states/sec, Load: 389 runs[K
 -- Throughput: 5964 states/sec, Load: 389 runs[K
 -- Throughput: 5861 states/sec, Load: 389 runs[K
 -- Throughput: 5934 states/sec, Load: 389 runs[K
 -- Throughput: 5850 states/sec, Load: 389 runs[K
 -- Throughput: 5859 states/sec, Load: 389 runs[K
 -- Throughput: 5762 states/sec, Load: 388 runs[K
 -- Throughput: 5672 states/sec, Load: 388 runs[K
 -- Throughput: 5781 states/sec, Load: 388 runs[K
 -- Throughput: 5798 states/sec, Load: 388 runs[K
 -- Throughput: 5813 states/sec, Load: 388 runs[K
 -- Throughput: 5781 states/sec, Load: 388 runs[K
 -- Throughput: 5748 states/sec, Load: 388 runs[K
 -- Throughput: 5649 states/sec, Load: 388 runs[K
 -- Throughput: 5722 states/sec, Load: 388 runs[K
 -- Throughput: 5927 states/sec, Load: 388 runs[K
 -- Throughput: 5834 states/sec, Load: 388 runs[K
 -- Throughput: 5847 states/sec, Load: 388 runs[K
 -- Throughput: 5738 states/sec, Load: 388 runs[K
 -- Throughput: 5854 states/sec, Load: 388 runs[K
 -- Throughput: 5846 states/sec, Load: 388 runs[K
 -- Throughput: 5821 states/sec, Load: 387 runs[K
 -- Throughput: 5837 states/sec, Load: 387 runs[K
 -- Throughput: 5798 states/sec, Load: 387 runs[K
 -- Throughput: 5841 states/sec, Load: 387 runs[K
 -- Throughput: 5839 states/sec, Load: 387 runs[K
 -- Throughput: 5790 states/sec, Load: 387 runs[K
 -- Throughput: 5746 states/sec, Load: 387 runs[K
 -- Throughput: 5687 states/sec, Load: 387 runs[K
 -- Throughput: 5820 states/sec, Load: 387 runs[K
 -- Throughput: 5883 states/sec, Load: 387 runs[K
 -- Throughput: 5862 states/sec, Load: 387 runs[K
 -- Throughput: 5876 states/sec, Load: 387 runs[K
 -- Throughput: 5720 states/sec, Load: 387 runs[K
 -- Throughput: 5834 states/sec, Load: 387 runs[K
 -- Throughput: 5854 states/sec, Load: 387 runs[K
 -- Throughput: 5811 states/sec, Load: 386 runs[K
 -- Throughput: 5770 states/sec, Load: 386 runs[K
 -- Throughput: 5742 states/sec, Load: 386 runs[K
 -- Throughput: 5826 states/sec, Load: 386 runs[K
 -- Throughput: 5872 states/sec, Load: 386 runs[K
