Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679237459
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3a_crit_20runs.q:1
 -- Throughput: 5662 states/sec, Load: 389 runs[K
 -- Throughput: 5613 states/sec, Load: 389 runs[K
 -- Throughput: 5649 states/sec, Load: 389 runs[K
 -- Throughput: 5649 states/sec, Load: 389 runs[K
 -- Throughput: 5709 states/sec, Load: 389 runs[K
 -- Throughput: 5762 states/sec, Load: 389 runs[K
 -- Throughput: 5766 states/sec, Load: 389 runs[K
 -- Throughput: 5763 states/sec, Load: 389 runs[K
 -- Throughput: 5757 states/sec, Load: 388 runs[K
 -- Throughput: 5726 states/sec, Load: 388 runs[K
 -- Throughput: 5683 states/sec, Load: 388 runs[K
 -- Throughput: 5705 states/sec, Load: 388 runs[K
 -- Throughput: 5621 states/sec, Load: 388 runs[K
 -- Throughput: 5697 states/sec, Load: 388 runs[K
 -- Throughput: 5746 states/sec, Load: 388 runs[K
 -- Throughput: 5669 states/sec, Load: 388 runs[K
 -- Throughput: 5690 states/sec, Load: 387 runs[K
 -- Throughput: 5693 states/sec, Load: 387 runs[K
 -- Throughput: 5781 states/sec, Load: 387 runs[K
 -- Throughput: 5742 states/sec, Load: 387 runs[K
 -- Throughput: 5772 states/sec, Load: 387 runs[K
 -- Throughput: 5754 states/sec, Load: 387 runs[K
 -- Throughput: 5737 states/sec, Load: 387 runs[K
 -- Throughput: 5676 states/sec, Load: 387 runs[K
 -- Throughput: 5792 states/sec, Load: 386 runs[K
 -- Throughput: 5693 states/sec, Load: 386 runs[K
 -- Throughput: 5685 states/sec, Load: 386 runs[K
 -- Throughput: 5721 states/sec, Load: 386 runs[K
 -- Throughput: 5711 states/sec, Load: 386 runs[K
 -- Throughput: 5721 states/sec, Load: 386 runs[K
 -- Throughput: 5744 states/sec, Load: 386 runs[K
 -- Throughput: 5698 states/sec, Load: 386 runs[K
 -- Throughput: 5603 states/sec, Load: 385 runs[K
 -- Throughput: 5689 states/sec, Load: 385 runs[K
 -- Throughput: 5754 states/sec, Load: 385 runs[K
 -- Throughput: 5693 states/sec, Load: 385 runs[K
 -- Throughput: 5747 states/sec, Load: 385 runs[K
 -- Throughput: 5741 states/sec, Load: 385 runs[K
 -- Throughput: 5702 states/sec, Load: 385 runs[K
 -- Throughput: 5708 states/sec, Load: 385 runs[K
 -- Throughput: 5720 states/sec, Load: 384 runs[K
 -- Throughput: 5682 states/sec, Load: 384 runs[K
 -- Throughput: 5635 states/sec, Load: 384 runs[K
 -- Throughput: 5651 states/sec, Load: 384 runs[K
 -- Throughput: 5766 states/sec, Load: 384 runs[K
 -- Throughput: 5709 states/sec, Load: 384 runs[K
 -- Throughput: 5746 states/sec, Load: 384 runs[K
 -- Throughput: 5587 states/sec, Load: 384 runs[K
 -- Throughput: 5489 states/sec, Load: 384 runs[K
 -- Throughput: 5672 states/sec, Load: 383 runs[K
 -- Throughput: 5702 states/sec, Load: 383 runs[K
 -- Throughput: 5690 states/sec, Load: 383 runs[K
 -- Throughput: 5672 states/sec, Load: 383 runs[K
 -- Throughput: 5635 states/sec, Load: 383 runs[K
 -- Throughput: 5758 states/sec, Load: 383 runs[K
 -- Throughput: 5790 states/sec, Load: 383 runs[K
 -- Throughput: 5788 states/sec, Load: 383 runs[K
 -- Throughput: 5789 states/sec, Load: 382 runs[K
 -- Throughput: 5666 states/sec, Load: 382 runs[K
 -- Throughput: 5690 states/sec, Load: 382 runs[K
 -- Throughput: 5807 states/sec, Load: 382 runs[K
 -- Throughput: 5731 states/sec, Load: 382 runs[K
 -- Throughput: 5684 states/sec, Load: 382 runs[K
 -- Throughput: 5756 states/sec, Load: 382 runs[K
 -- Throughput: 5698 states/sec, Load: 382 runs[K
 -- Throughput: 5780 states/sec, Load: 382 runs[K
 -- Throughput: 5770 states/sec, Load: 381 runs[K
 -- Throughput: 5754 states/sec, Load: 381 runs[K
 -- Throughput: 5727 states/sec, Load: 381 runs[K
 -- Throughput: 5769 states/sec, Load: 381 runs[K
 -- Throughput: 5757 states/sec, Load: 381 runs[K
 -- Throughput: 5684 states/sec, Load: 381 runs[K
 -- Throughput: 5720 states/sec, Load: 381 runs[K
 -- Throughput: 5690 states/sec, Load: 381 runs[K
 -- Throughput: 5612 states/sec, Load: 380 runs[K
 -- Throughput: 5708 states/sec, Load: 380 runs[K
 -- Throughput: 5729 states/sec, Load: 380 runs[K
 -- Throughput: 5708 states/sec, Load: 380 runs[K
 -- Throughput: 5677 states/sec, Load: 380 runs[K
 -- Throughput: 5652 states/sec, Load: 380 runs[K
 -- Throughput: 5731 states/sec, Load: 380 runs[K
 -- Throughput: 5628 states/sec, Load: 380 runs[K
