Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679226729
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_exp_20runs.q:1
 -- Throughput: 6067 states/sec, Load: 389 runs[K
 -- Throughput: 5856 states/sec, Load: 389 runs[K
 -- Throughput: 5977 states/sec, Load: 389 runs[K
 -- Throughput: 5965 states/sec, Load: 389 runs[K
 -- Throughput: 6013 states/sec, Load: 389 runs[K
 -- Throughput: 5992 states/sec, Load: 389 runs[K
 -- Throughput: 5931 states/sec, Load: 389 runs[K
 -- Throughput: 6017 states/sec, Load: 389 runs[K
 -- Throughput: 6072 states/sec, Load: 389 runs[K
 -- Throughput: 6037 states/sec, Load: 389 runs[K
 -- Throughput: 6086 states/sec, Load: 389 runs[K
 -- Throughput: 5862 states/sec, Load: 389 runs[K
 -- Throughput: 5952 states/sec, Load: 389 runs[K
 -- Throughput: 6000 states/sec, Load: 389 runs[K
 -- Throughput: 5955 states/sec, Load: 388 runs[K
 -- Throughput: 5975 states/sec, Load: 388 runs[K
 -- Throughput: 5908 states/sec, Load: 388 runs[K
 -- Throughput: 5982 states/sec, Load: 388 runs[K
 -- Throughput: 5998 states/sec, Load: 388 runs[K
 -- Throughput: 5925 states/sec, Load: 388 runs[K
 -- Throughput: 6024 states/sec, Load: 388 runs[K
 -- Throughput: 5950 states/sec, Load: 388 runs[K
 -- Throughput: 5922 states/sec, Load: 388 runs[K
 -- Throughput: 5995 states/sec, Load: 388 runs[K
 -- Throughput: 6044 states/sec, Load: 388 runs[K
 -- Throughput: 5945 states/sec, Load: 388 runs[K
 -- Throughput: 6034 states/sec, Load: 388 runs[K
 -- Throughput: 6012 states/sec, Load: 388 runs[K
 -- Throughput: 6016 states/sec, Load: 388 runs[K
 -- Throughput: 5961 states/sec, Load: 387 runs[K
 -- Throughput: 6013 states/sec, Load: 387 runs[K
 -- Throughput: 5759 states/sec, Load: 387 runs[K
 -- Throughput: 5887 states/sec, Load: 387 runs[K
 -- Throughput: 5960 states/sec, Load: 387 runs[K
 -- Throughput: 5975 states/sec, Load: 387 runs[K
 -- Throughput: 6015 states/sec, Load: 387 runs[K
 -- Throughput: 6017 states/sec, Load: 387 runs[K
 -- Throughput: 5880 states/sec, Load: 387 runs[K
 -- Throughput: 6040 states/sec, Load: 387 runs[K
 -- Throughput: 6066 states/sec, Load: 387 runs[K
 -- Throughput: 6026 states/sec, Load: 387 runs[K
 -- Throughput: 5965 states/sec, Load: 387 runs[K
 -- Throughput: 5916 states/sec, Load: 387 runs[K
 -- Throughput: 5889 states/sec, Load: 386 runs[K
 -- Throughput: 5945 states/sec, Load: 386 runs[K
 -- Throughput: 6026 states/sec, Load: 386 runs[K
 -- Throughput: 6028 states/sec, Load: 386 runs[K
 -- Throughput: 5881 states/sec, Load: 386 runs[K
 -- Throughput: 5993 states/sec, Load: 386 runs[K
 -- Throughput: 5984 states/sec, Load: 386 runs[K
 -- Throughput: 6025 states/sec, Load: 386 runs[K
 -- Throughput: 5829 states/sec, Load: 386 runs[K
 -- Throughput: 5878 states/sec, Load: 386 runs[K
 -- Throughput: 6011 states/sec, Load: 386 runs[K
 -- Throughput: 6004 states/sec, Load: 386 runs[K
 -- Throughput: 6031 states/sec, Load: 386 runs[K
 -- Throughput: 6036 states/sec, Load: 386 runs[K
 -- Throughput: 5929 states/sec, Load: 386 runs[K
 -- Throughput: 5988 states/sec, Load: 385 runs[K
 -- Throughput: 5978 states/sec, Load: 385 runs[K
 -- Throughput: 6029 states/sec, Load: 385 runs[K
 -- Throughput: 5943 states/sec, Load: 385 runs[K
 -- Throughput: 5711 states/sec, Load: 385 runs[K
 -- Throughput: 5926 states/sec, Load: 385 runs[K
 -- Throughput: 6007 states/sec, Load: 385 runs[K
 -- Throughput: 6051 states/sec, Load: 385 runs[K
 -- Throughput: 6038 states/sec, Load: 385 runs[K
 -- Throughput: 5954 states/sec, Load: 385 runs[K
 -- Throughput: 5993 states/sec, Load: 385 runs[K
 -- Throughput: 6019 states/sec, Load: 385 runs[K
 -- Throughput: 5709 states/sec, Load: 385 runs[K
 -- Throughput: 5878 states/sec, Load: 385 runs[K
 -- Throughput: 5883 states/sec, Load: 385 runs[K
 -- Throughput: 5964 states/sec, Load: 384 runs[K
 -- Throughput: 5951 states/sec, Load: 384 runs[K
 -- Throughput: 5989 states/sec, Load: 384 runs[K
 -- Throughput: 5935 states/sec, Load: 384 runs[K
 -- Throughput: 5900 states/sec, Load: 384 runs[K
 -- Throughput: 5888 states/sec, Load: 384 runs[K
 -- Throughput: 5971 states/sec, Load: 384 runs[K
 -- Throughput: 5970 states/sec, Load: 384 runs[K
 -- Throughput: 5905 states/sec, Load: 384 runs[K
 -- Throughput: 5928 states/sec, Load: 384 runs[K
 -- Throughput: 5951 states/sec, Load: 384 runs[K
 -- Throughput: 5964 states/sec, Load: 384 runs[K
 -- Throughput: 5994 states/sec, Load: 384 runs[K
 -- Throughput: 5983 states/sec, Load: 384 runs[K
 -- Throughput: 5944 states/sec, Load: 383 runs[K
 -- Throughput: 5853 states/sec, Load: 383 runs[K
 -- Throughput: 5942 states/sec, Load: 383 runs[K
 -- Throughput: 5968 states/sec, Load: 383 runs[K
 -- Throughput: 5839 states/sec, Load: 383 runs[K
 -- Throughput: 5863 states/sec, Load: 383 runs[K
 -- Throughput: 5850 states/sec, Load: 383 runs[K
 -- Throughput: 5932 states/sec, Load: 383 runs[K
 -- Throughput: 5950 states/sec, Load: 383 runs[K
 -- Throughput: 5968 states/sec, Load: 383 runs[K
 -- Throughput: 5964 states/sec, Load: 383 runs[K
 -- Throughput: 5903 states/sec, Load: 383 runs[K
 -- Throughput: 5959 states/sec, Load: 383 runs[K
 -- Throughput: 5998 states/sec, Load: 383 runs[K
 -- Throughput: 5931 states/sec, Load: 383 runs[K
 -- Throughput: 5790 states/sec, Load: 382 runs[K
 -- Throughput: 5727 states/sec, Load: 382 runs[K
 -- Throughput: 5887 states/sec, Load: 382 runs[K
 -- Throughput: 5993 states/sec, Load: 382 runs[K
 -- Throughput: 5809 states/sec, Load: 382 runs[K
 -- Throughput: 5906 states/sec, Load: 382 runs[K
 -- Throughput: 5855 states/sec, Load: 382 runs[K
 -- Throughput: 5923 states/sec, Load: 382 runs[K
