Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679239891
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3b_busy_20runs.q:1
 -- Throughput: 5646 states/sec, Load: 389 runs[K
 -- Throughput: 5627 states/sec, Load: 389 runs[K
 -- Throughput: 5616 states/sec, Load: 389 runs[K
 -- Throughput: 5666 states/sec, Load: 389 runs[K
 -- Throughput: 5684 states/sec, Load: 389 runs[K
 -- Throughput: 5585 states/sec, Load: 389 runs[K
 -- Throughput: 5619 states/sec, Load: 389 runs[K
 -- Throughput: 5569 states/sec, Load: 389 runs[K
 -- Throughput: 5566 states/sec, Load: 389 runs[K
 -- Throughput: 5512 states/sec, Load: 389 runs[K
 -- Throughput: 5474 states/sec, Load: 389 runs[K
 -- Throughput: 5601 states/sec, Load: 388 runs[K
 -- Throughput: 5550 states/sec, Load: 388 runs[K
 -- Throughput: 5555 states/sec, Load: 388 runs[K
 -- Throughput: 5585 states/sec, Load: 388 runs[K
 -- Throughput: 5523 states/sec, Load: 388 runs[K
 -- Throughput: 5479 states/sec, Load: 388 runs[K
 -- Throughput: 5525 states/sec, Load: 388 runs[K
 -- Throughput: 5599 states/sec, Load: 388 runs[K
 -- Throughput: 5605 states/sec, Load: 388 runs[K
 -- Throughput: 5570 states/sec, Load: 388 runs[K
 -- Throughput: 5572 states/sec, Load: 388 runs[K
 -- Throughput: 5554 states/sec, Load: 387 runs[K
 -- Throughput: 5459 states/sec, Load: 387 runs[K
 -- Throughput: 6030 states/sec, Load: 387 runs[K
 -- Throughput: 5699 states/sec, Load: 387 runs[K
 -- Throughput: 5717 states/sec, Load: 387 runs[K
 -- Throughput: 5634 states/sec, Load: 387 runs[K
 -- Throughput: 5571 states/sec, Load: 387 runs[K
 -- Throughput: 5633 states/sec, Load: 387 runs[K
 -- Throughput: 5636 states/sec, Load: 387 runs[K
 -- Throughput: 5615 states/sec, Load: 387 runs[K
 -- Throughput: 5654 states/sec, Load: 387 runs[K
 -- Throughput: 5751 states/sec, Load: 387 runs[K
 -- Throughput: 5778 states/sec, Load: 386 runs[K
 -- Throughput: 5686 states/sec, Load: 386 runs[K
 -- Throughput: 5697 states/sec, Load: 386 runs[K
 -- Throughput: 5690 states/sec, Load: 386 runs[K
 -- Throughput: 5678 states/sec, Load: 386 runs[K
 -- Throughput: 5725 states/sec, Load: 386 runs[K
 -- Throughput: 5682 states/sec, Load: 386 runs[K
 -- Throughput: 5742 states/sec, Load: 386 runs[K
 -- Throughput: 5696 states/sec, Load: 386 runs[K
 -- Throughput: 5697 states/sec, Load: 386 runs[K
 -- Throughput: 5740 states/sec, Load: 386 runs[K
 -- Throughput: 5665 states/sec, Load: 385 runs[K
 -- Throughput: 5717 states/sec, Load: 385 runs[K
 -- Throughput: 5705 states/sec, Load: 385 runs[K
 -- Throughput: 5656 states/sec, Load: 385 runs[K
 -- Throughput: 5736 states/sec, Load: 385 runs[K
 -- Throughput: 5760 states/sec, Load: 385 runs[K
 -- Throughput: 5671 states/sec, Load: 385 runs[K
 -- Throughput: 5849 states/sec, Load: 385 runs[K
 -- Throughput: 5589 states/sec, Load: 385 runs[K
 -- Throughput: 5775 states/sec, Load: 385 runs[K
 -- Throughput: 5790 states/sec, Load: 385 runs[K
 -- Throughput: 5821 states/sec, Load: 384 runs[K
 -- Throughput: 5497 states/sec, Load: 384 runs[K
 -- Throughput: 5507 states/sec, Load: 384 runs[K
 -- Throughput: 5436 states/sec, Load: 384 runs[K
 -- Throughput: 5574 states/sec, Load: 384 runs[K
 -- Throughput: 5586 states/sec, Load: 384 runs[K
 -- Throughput: 5552 states/sec, Load: 384 runs[K
 -- Throughput: 5501 states/sec, Load: 384 runs[K
 -- Throughput: 5517 states/sec, Load: 384 runs[K
 -- Throughput: 5523 states/sec, Load: 384 runs[K
 -- Throughput: 5489 states/sec, Load: 384 runs[K
 -- Throughput: 5548 states/sec, Load: 384 runs[K
 -- Throughput: 5509 states/sec, Load: 383 runs[K
 -- Throughput: 5497 states/sec, Load: 383 runs[K
 -- Throughput: 5518 states/sec, Load: 383 runs[K
 -- Throughput: 5591 states/sec, Load: 383 runs[K
 -- Throughput: 5629 states/sec, Load: 383 runs[K
 -- Throughput: 5529 states/sec, Load: 383 runs[K
 -- Throughput: 5571 states/sec, Load: 383 runs[K
 -- Throughput: 5614 states/sec, Load: 383 runs[K
 -- Throughput: 5598 states/sec, Load: 383 runs[K
 -- Throughput: 5575 states/sec, Load: 383 runs[K
 -- Throughput: 5559 states/sec, Load: 383 runs[K
 -- Throughput: 5523 states/sec, Load: 382 runs[K
 -- Throughput: 5475 states/sec, Load: 382 runs[K
 -- Throughput: 5599 states/sec, Load: 382 runs[K
 -- Throughput: 5613 states/sec, Load: 382 runs[K
 -- Throughput: 5617 states/sec, Load: 382 runs[K
 -- Throughput: 5546 states/sec, Load: 382 runs[K
 -- Throughput: 5530 states/sec, Load: 382 runs[K
 -- Throughput: 5672 states/sec, Load: 382 runs[K
 -- Throughput: 5675 states/sec, Load: 382 runs[K
 -- Throughput: 5521 states/sec, Load: 382 runs[K
 -- Throughput: 5424 states/sec, Load: 382 runs[K
 -- Throughput: 5241 states/sec, Load: 381 runs[K
 -- Throughput: 5568 states/sec, Load: 381 runs[K
 -- Throughput: 5569 states/sec, Load: 381 runs[K
 -- Throughput: 5547 states/sec, Load: 381 runs[K
 -- Throughput: 5430 states/sec, Load: 381 runs[K
 -- Throughput: 5603 states/sec, Load: 381 runs[K
 -- Throughput: 5605 states/sec, Load: 381 runs[K
 -- Throughput: 5617 states/sec, Load: 381 runs[K
 -- Throughput: 5640 states/sec, Load: 381 runs[K
 -- Throughput: 5645 states/sec, Load: 381 runs[K
 -- Throughput: 5585 states/sec, Load: 381 runs[K
 -- Throughput: 5637 states/sec, Load: 381 runs[K
 -- Throughput: 5558 states/sec, Load: 380 runs[K
 -- Throughput: 5581 states/sec, Load: 380 runs[K
 -- Throughput: 5564 states/sec, Load: 380 runs[K
 -- Throughput: 5562 states/sec, Load: 380 runs[K
