Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679237788
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP3a_inatt_20runs.q:1
 -- Throughput: 5650 states/sec, Load: 389 runs[K
 -- Throughput: 5595 states/sec, Load: 389 runs[K
 -- Throughput: 5641 states/sec, Load: 389 runs[K
 -- Throughput: 5617 states/sec, Load: 389 runs[K
 -- Throughput: 5668 states/sec, Load: 389 runs[K
 -- Throughput: 5613 states/sec, Load: 389 runs[K
 -- Throughput: 5565 states/sec, Load: 389 runs[K
 -- Throughput: 5653 states/sec, Load: 389 runs[K
 -- Throughput: 5637 states/sec, Load: 388 runs[K
 -- Throughput: 5612 states/sec, Load: 388 runs[K
 -- Throughput: 5662 states/sec, Load: 388 runs[K
 -- Throughput: 5539 states/sec, Load: 388 runs[K
 -- Throughput: 5591 states/sec, Load: 388 runs[K
 -- Throughput: 5630 states/sec, Load: 388 runs[K
 -- Throughput: 5603 states/sec, Load: 388 runs[K
 -- Throughput: 5581 states/sec, Load: 388 runs[K
 -- Throughput: 5557 states/sec, Load: 388 runs[K
 -- Throughput: 5600 states/sec, Load: 387 runs[K
 -- Throughput: 5604 states/sec, Load: 387 runs[K
 -- Throughput: 5635 states/sec, Load: 387 runs[K
 -- Throughput: 5670 states/sec, Load: 387 runs[K
 -- Throughput: 5607 states/sec, Load: 387 runs[K
 -- Throughput: 5560 states/sec, Load: 387 runs[K
 -- Throughput: 5577 states/sec, Load: 387 runs[K
 -- Throughput: 5589 states/sec, Load: 387 runs[K
 -- Throughput: 5605 states/sec, Load: 387 runs[K
 -- Throughput: 5623 states/sec, Load: 386 runs[K
 -- Throughput: 5596 states/sec, Load: 386 runs[K
 -- Throughput: 5602 states/sec, Load: 386 runs[K
 -- Throughput: 5613 states/sec, Load: 386 runs[K
 -- Throughput: 5625 states/sec, Load: 386 runs[K
 -- Throughput: 5610 states/sec, Load: 386 runs[K
 -- Throughput: 5616 states/sec, Load: 386 runs[K
 -- Throughput: 5619 states/sec, Load: 386 runs[K
 -- Throughput: 5567 states/sec, Load: 386 runs[K
 -- Throughput: 5543 states/sec, Load: 385 runs[K
 -- Throughput: 5587 states/sec, Load: 385 runs[K
 -- Throughput: 5613 states/sec, Load: 385 runs[K
 -- Throughput: 5580 states/sec, Load: 385 runs[K
 -- Throughput: 5569 states/sec, Load: 385 runs[K
 -- Throughput: 5593 states/sec, Load: 385 runs[K
 -- Throughput: 5579 states/sec, Load: 385 runs[K
 -- Throughput: 5576 states/sec, Load: 385 runs[K
 -- Throughput: 5547 states/sec, Load: 384 runs[K
 -- Throughput: 5565 states/sec, Load: 384 runs[K
 -- Throughput: 5606 states/sec, Load: 384 runs[K
 -- Throughput: 5591 states/sec, Load: 384 runs[K
 -- Throughput: 5520 states/sec, Load: 384 runs[K
 -- Throughput: 5615 states/sec, Load: 384 runs[K
 -- Throughput: 5623 states/sec, Load: 384 runs[K
 -- Throughput: 5521 states/sec, Load: 384 runs[K
 -- Throughput: 5544 states/sec, Load: 384 runs[K
 -- Throughput: 5541 states/sec, Load: 383 runs[K
 -- Throughput: 5523 states/sec, Load: 383 runs[K
 -- Throughput: 5586 states/sec, Load: 383 runs[K
 -- Throughput: 5595 states/sec, Load: 383 runs[K
 -- Throughput: 5578 states/sec, Load: 383 runs[K
 -- Throughput: 5518 states/sec, Load: 383 runs[K
 -- Throughput: 5574 states/sec, Load: 383 runs[K
 -- Throughput: 5625 states/sec, Load: 383 runs[K
 -- Throughput: 5623 states/sec, Load: 383 runs[K
 -- Throughput: 5577 states/sec, Load: 382 runs[K
 -- Throughput: 5574 states/sec, Load: 382 runs[K
 -- Throughput: 5527 states/sec, Load: 382 runs[K
 -- Throughput: 5606 states/sec, Load: 382 runs[K
