Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679226431
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP2_inex_20runs.q:1
 -- Throughput: 5886 states/sec, Load: 389 runs[K
 -- Throughput: 5926 states/sec, Load: 389 runs[K
 -- Throughput: 5990 states/sec, Load: 389 runs[K
 -- Throughput: 5990 states/sec, Load: 389 runs[K
 -- Throughput: 5951 states/sec, Load: 389 runs[K
 -- Throughput: 5943 states/sec, Load: 389 runs[K
 -- Throughput: 5946 states/sec, Load: 389 runs[K
 -- Throughput: 6002 states/sec, Load: 389 runs[K
 -- Throughput: 6002 states/sec, Load: 389 runs[K
 -- Throughput: 5953 states/sec, Load: 389 runs[K
 -- Throughput: 5983 states/sec, Load: 389 runs[K
 -- Throughput: 5932 states/sec, Load: 389 runs[K
 -- Throughput: 5947 states/sec, Load: 389 runs[K
 -- Throughput: 5970 states/sec, Load: 389 runs[K
 -- Throughput: 5985 states/sec, Load: 388 runs[K
 -- Throughput: 5954 states/sec, Load: 388 runs[K
 -- Throughput: 5980 states/sec, Load: 388 runs[K
 -- Throughput: 5980 states/sec, Load: 388 runs[K
 -- Throughput: 5965 states/sec, Load: 388 runs[K
 -- Throughput: 5907 states/sec, Load: 388 runs[K
 -- Throughput: 5919 states/sec, Load: 388 runs[K
 -- Throughput: 5959 states/sec, Load: 388 runs[K
 -- Throughput: 5956 states/sec, Load: 388 runs[K
 -- Throughput: 6010 states/sec, Load: 388 runs[K
 -- Throughput: 5980 states/sec, Load: 388 runs[K
 -- Throughput: 5951 states/sec, Load: 388 runs[K
 -- Throughput: 5954 states/sec, Load: 388 runs[K
 -- Throughput: 5963 states/sec, Load: 388 runs[K
 -- Throughput: 5982 states/sec, Load: 388 runs[K
 -- Throughput: 5796 states/sec, Load: 387 runs[K
 -- Throughput: 5931 states/sec, Load: 387 runs[K
 -- Throughput: 5983 states/sec, Load: 387 runs[K
 -- Throughput: 5883 states/sec, Load: 387 runs[K
 -- Throughput: 5977 states/sec, Load: 387 runs[K
 -- Throughput: 5955 states/sec, Load: 387 runs[K
 -- Throughput: 5951 states/sec, Load: 387 runs[K
 -- Throughput: 6033 states/sec, Load: 387 runs[K
 -- Throughput: 5930 states/sec, Load: 387 runs[K
 -- Throughput: 5929 states/sec, Load: 387 runs[K
 -- Throughput: 5957 states/sec, Load: 387 runs[K
 -- Throughput: 5960 states/sec, Load: 387 runs[K
 -- Throughput: 5979 states/sec, Load: 387 runs[K
 -- Throughput: 5953 states/sec, Load: 387 runs[K
 -- Throughput: 5965 states/sec, Load: 386 runs[K
 -- Throughput: 5942 states/sec, Load: 386 runs[K
 -- Throughput: 5957 states/sec, Load: 386 runs[K
 -- Throughput: 5963 states/sec, Load: 386 runs[K
 -- Throughput: 5919 states/sec, Load: 386 runs[K
 -- Throughput: 5822 states/sec, Load: 386 runs[K
 -- Throughput: 5914 states/sec, Load: 386 runs[K
 -- Throughput: 5952 states/sec, Load: 386 runs[K
 -- Throughput: 5948 states/sec, Load: 386 runs[K
 -- Throughput: 5935 states/sec, Load: 386 runs[K
 -- Throughput: 6017 states/sec, Load: 386 runs[K
 -- Throughput: 5995 states/sec, Load: 386 runs[K
 -- Throughput: 5988 states/sec, Load: 386 runs[K
 -- Throughput: 6005 states/sec, Load: 386 runs[K
 -- Throughput: 5961 states/sec, Load: 386 runs[K
 -- Throughput: 5947 states/sec, Load: 385 runs[K
 -- Throughput: 5976 states/sec, Load: 385 runs[K
 -- Throughput: 5971 states/sec, Load: 385 runs[K
 -- Throughput: 5969 states/sec, Load: 385 runs[K
 -- Throughput: 5978 states/sec, Load: 385 runs[K
 -- Throughput: 5962 states/sec, Load: 385 runs[K
 -- Throughput: 5954 states/sec, Load: 385 runs[K
 -- Throughput: 5986 states/sec, Load: 385 runs[K
 -- Throughput: 6005 states/sec, Load: 385 runs[K
 -- Throughput: 6026 states/sec, Load: 385 runs[K
 -- Throughput: 5981 states/sec, Load: 385 runs[K
 -- Throughput: 5955 states/sec, Load: 385 runs[K
 -- Throughput: 5931 states/sec, Load: 385 runs[K
 -- Throughput: 5993 states/sec, Load: 385 runs[K
 -- Throughput: 5950 states/sec, Load: 385 runs[K
 -- Throughput: 5837 states/sec, Load: 384 runs[K
 -- Throughput: 5950 states/sec, Load: 384 runs[K
 -- Throughput: 5985 states/sec, Load: 384 runs[K
 -- Throughput: 5968 states/sec, Load: 384 runs[K
 -- Throughput: 5986 states/sec, Load: 384 runs[K
 -- Throughput: 5852 states/sec, Load: 384 runs[K
 -- Throughput: 5900 states/sec, Load: 384 runs[K
 -- Throughput: 5974 states/sec, Load: 384 runs[K
 -- Throughput: 5984 states/sec, Load: 384 runs[K
 -- Throughput: 6021 states/sec, Load: 384 runs[K
 -- Throughput: 5954 states/sec, Load: 384 runs[K
 -- Throughput: 5983 states/sec, Load: 384 runs[K
 -- Throughput: 6011 states/sec, Load: 384 runs[K
 -- Throughput: 5995 states/sec, Load: 384 runs[K
 -- Throughput: 5992 states/sec, Load: 383 runs[K
 -- Throughput: 5890 states/sec, Load: 383 runs[K
 -- Throughput: 5890 states/sec, Load: 383 runs[K
 -- Throughput: 5924 states/sec, Load: 383 runs[K
 -- Throughput: 5604 states/sec, Load: 383 runs[K
