Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1643129998
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/exp1.q:1
 -- Throughput: 5349 states/sec, Load: 389 runs[K
 -- Throughput: 5036 states/sec, Load: 389 runs[K
 -- Throughput: 5380 states/sec, Load: 389 runs[K
 -- Throughput: 3532 states/sec, Load: 389 runs[K
 -- Throughput: 3342 states/sec, Load: 389 runs[K
 -- Throughput: 3677 states/sec, Load: 389 runs[K
 -- Throughput: 4442 states/sec, Load: 389 runs[K
 -- Throughput: 4260 states/sec, Load: 388 runs[K
 -- Throughput: 5091 states/sec, Load: 388 runs[K
 -- Throughput: 4277 states/sec, Load: 388 runs[K
 -- Throughput: 2210 states/sec, Load: 388 runs[K
 -- Throughput: 3517 states/sec, Load: 388 runs[K
 -- Throughput: 2469 states/sec, Load: 388 runs[K
 -- Throughput: 2180 states/sec, Load: 388 runs[K
 -- Throughput: 2058 states/sec, Load: 388 runs[K
 -- Throughput: 3678 states/sec, Load: 388 runs[K
 -- Throughput: 5197 states/sec, Load: 388 runs[K
 -- Throughput: 3337 states/sec, Load: 387 runs[K
 -- Throughput: 5127 states/sec, Load: 387 runs[K
 -- Throughput: 5021 states/sec, Load: 387 runs[K
 -- Throughput: 3169 states/sec, Load: 387 runs[K
 -- Throughput: 4506 states/sec, Load: 387 runs[K
 -- Throughput: 5025 states/sec, Load: 387 runs[K
 -- Throughput: 5149 states/sec, Load: 387 runs[K
 -- Throughput: 4637 states/sec, Load: 386 runs[K
 -- Throughput: 4857 states/sec, Load: 386 runs[K
 -- Throughput: 4921 states/sec, Load: 386 runs[K
 -- Throughput: 4813 states/sec, Load: 386 runs[K
 -- Throughput: 4892 states/sec, Load: 386 runs[K
 -- Throughput: 4870 states/sec, Load: 386 runs[K
 -- Throughput: 4987 states/sec, Load: 386 runs[K
 -- Throughput: 4811 states/sec, Load: 385 runs[K
 -- Throughput: 4983 states/sec, Load: 385 runs[K
 -- Throughput: 5066 states/sec, Load: 385 runs[K
 -- Throughput: 4892 states/sec, Load: 385 runs[K
 -- Throughput: 4705 states/sec, Load: 385 runs[K
 -- Throughput: 4634 states/sec, Load: 385 runs[K
 -- Throughput: 3104 states/sec, Load: 385 runs[K
 -- Throughput: 4418 states/sec, Load: 385 runs[K
 -- Throughput: 4605 states/sec, Load: 384 runs[K
 -- Throughput: 2688 states/sec, Load: 384 runs[K
 -- Throughput: 4758 states/sec, Load: 384 runs[K
 -- Throughput: 2742 states/sec, Load: 384 runs[K
 -- Throughput: 3768 states/sec, Load: 384 runs[K
 -- Throughput: 4505 states/sec, Load: 384 runs[K
 -- Throughput: 4832 states/sec, Load: 384 runs[K
 -- Throughput: 4597 states/sec, Load: 384 runs[K
 -- Throughput: 4791 states/sec, Load: 383 runs[K
 -- Throughput: 5012 states/sec, Load: 383 runs[K
 -- Throughput: 5087 states/sec, Load: 383 runs[K
 -- Throughput: 5143 states/sec, Load: 383 runs[K
 -- Throughput: 5100 states/sec, Load: 383 runs[K
 -- Throughput: 4981 states/sec, Load: 383 runs[K
 -- Throughput: 4725 states/sec, Load: 383 runs[K
 -- Throughput: 4225 states/sec, Load: 382 runs[K
 -- Throughput: 4997 states/sec, Load: 382 runs[K
 -- Throughput: 5083 states/sec, Load: 382 runs[K
 -- Throughput: 5074 states/sec, Load: 382 runs[K
 -- Throughput: 5065 states/sec, Load: 382 runs[K
 -- Throughput: 5077 states/sec, Load: 382 runs[K
 -- Throughput: 5009 states/sec, Load: 382 runs[K
 -- Throughput: 5007 states/sec, Load: 381 runs[K
 -- Throughput: 5037 states/sec, Load: 381 runs[K
 -- Throughput: 5091 states/sec, Load: 381 runs[K
 -- Throughput: 5051 states/sec, Load: 381 runs[K
 -- Throughput: 5057 states/sec, Load: 381 runs[K
 -- Throughput: 5096 states/sec, Load: 381 runs[K
 -- Throughput: 5011 states/sec, Load: 381 runs[K
 -- Throughput: 5103 states/sec, Load: 381 runs[K
 -- Throughput: 5047 states/sec, Load: 381 runs[K
 -- Throughput: 4974 states/sec, Load: 381 runs[K
 -- Throughput: 5013 states/sec, Load: 380 runs[K
 -- Throughput: 4979 states/sec, Load: 380 runs[K
 -- Throughput: 4576 states/sec, Load: 380 runs[K
 -- Throughput: 5008 states/sec, Load: 380 runs[K
 -- Throughput: 4987 states/sec, Load: 380 runs[K
 -- Throughput: 4959 states/sec, Load: 380 runs[K
 -- Throughput: 5023 states/sec, Load: 380 runs[K
[2K -- Formula is satisfied.
(10 runs) Pr(<> ...) in [0.554984,0.997471]
with confidence 0.95.
Values in [270.572,282.815] mean=276.772 steps=0.122426: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
