PATIENT_FREEWILL,PATIENT_FATIGUE,DOCTOR_START,ROBOT_SPEED,ROBOT_CHARGE,PR.SCS_LOWER_BOUND,PR.SCS_UPPER_BOUND
foc,y/s,"4417.00, 761.20",73.91199092609162,12.12155465213293,0.741134,1.0
distr,y/h,"1452.00, 163.50",53.17547137846076,12.39496273540764,0.0667395,0.652453
foc,y/s,"2253.50, 267.50",61.09304167863608,11.90979814048411,0.741134,1.0
free,y/h,"4417.00, 163.50",31.10793898165262,11.424341802068852,0.0,0.258866
distr,y/h,"92.50, 761.20",85.4245068800835,11.983611299950491,0.187086,0.812914
distr,c,"92.50, 163.50",64.65375662171803,11.165010510188417,0.00252858,0.445016
distr,y/h,"92.50, 163.50",69.2682083189336,12.176112825920615,0.0667395,0.652453
distr,c,"3062.50, 163.50",99.4659808625637,12.309486511791636,0.0252107,0.556095
distr,c,"1452.00, 761.20",70.96813681790753,11.771395862166978,0.0252107,0.556095
foc,y/s,"1452.00, 761.20",58.640201141824164,11.581743146263317,0.741134,1.0
foc,e/s,"3062.50, 761.20",69.13085426977514,11.981082038297043,0.741134,1.0
free,y/s,"4417.00, 163.50",43.97973394355793,11.542924216330272,0.741134,1.0
free,e/h,"4417.00, 163.50",52.888005465068275,12.254961256185682,0.554984,0.997471
free,y/s,"4417.00, 761.20",35.91135690003795,11.424293362480237,0.0,0.258866
free,e/s,"4417.00, 761.20",41.21205813539654,12.3704832528025,0.0252107,0.556095
free,e/h,"1452.00, 761.20",63.23267299840934,12.009419868469632,0.741134,1.0
distr,e/h,"1452.00, 163.50",99.5803028140902,12.381377223744643,0.0252107,0.556095
free,y/h,"1452.00, 761.20",89.8343231581089,11.41595708514287,0.741134,1.0
free,e/h,"92.50, 163.50",92.87902353421546,11.982161029103551,0.262378,0.878448
distr,e/h,"4417.00, 163.50",56.99263181053064,11.417627947784442,0.0667395,0.652453
distr,y/s,"1452.00, 761.20",39.02358507354793,11.453230591726248,0.0,0.258866
distr,y/h,"3062.50, 761.20",46.62342790798931,11.836473393273314,0.00252858,0.445016
foc,c,"3062.50, 761.20",36.25020748787021,11.36758911880055,0.0,0.258866
free,e/s,"3062.50, 163.50",63.249582661100895,12.274797594329407,0.554984,0.997471
distr,e/s,"1452.00, 761.20",38.80053279990329,11.842803989633191,0.0,0.258866
free,e/h,"3062.50, 163.50",95.2819583660123,11.55007409838913,0.741134,1.0
distr,e/s,"3062.50, 761.20",93.5229953422872,11.810572559325971,0.0252107,0.556095
foc,c,"4417.00, 761.20",30.22471179488383,11.11536317699889,0.0,0.258866
foc,e/h,"4417.00, 163.50",73.26087342797896,11.573435668607258,0.741134,1.0
distr,y/s,"1452.00, 163.50",73.23361758986451,11.988815753794126,0.121552,0.737622
free,e/h,"4417.00, 761.20",80.45255348625383,12.397427167377094,0.741134,1.0
free,e/h,"4417.00, 163.50",79.16932777837391,11.160403748612202,0.741134,1.0
free,e/s,"2253.50, 267.50",50.871505504265365,11.241808638186223,0.741134,1.0
foc,e/s,"92.50, 761.20",32.16045525055704,12.26488325460227,0.0,0.258866
distr,e/h,"1452.00, 163.50",37.1110694109734,11.216144771250573,0.0,0.258866
foc,c,"4417.00, 163.50",54.51883941380113,11.501497963722931,0.0,0.258866
free,e/s,"1452.00, 761.20",30.774783059511098,11.530057474671851,0.0,0.258866
distr,e/s,"1452.00, 761.20",52.181975465531785,12.339979047228054,0.0,0.258866
foc,y/h,"1452.00, 163.50",35.296562741157885,12.376857118104649,0.0,0.258866
distr,c,"1452.00, 163.50",84.53283398561402,11.44349100299628,0.0252107,0.556095
foc,y/h,"92.50, 163.50",44.643390922487605,12.255429480174625,0.741134,1.0
distr,c,"3062.50, 761.20",62.31190911461933,11.658209391714228,0.00252858,0.445016
foc,y/h,"4417.00, 163.50",93.61253976426983,11.46702550031436,0.0667395,0.652453
free,y/h,"2253.50, 267.50",74.30119853699077,11.404357338716714,0.741134,1.0
foc,c,"3062.50, 163.50",68.53900221826177,11.844596538773423,0.443905,0.974789
distr,y/s,"3062.50, 163.50",45.09845883027113,11.666452745174787,0.0,0.258866
distr,c,"4417.00, 761.20",84.06180341122754,12.085346550516789,0.121552,0.737622
free,c,"92.50, 163.50",90.74433515761658,11.314401959434058,0.0,0.258866
foc,y/s,"4417.00, 163.50",54.242999792370846,11.183763755162321,0.741134,1.0
free,y/s,"1452.00, 761.20",82.12810028299685,11.239484029686738,0.741134,1.0
free,c,"92.50, 163.50",64.97714301824968,11.631745826341426,0.0,0.258866
distr,y/s,"92.50, 163.50",60.73417117949204,11.413279236178905,0.0252107,0.556095
